==========================================
SLURM_JOB_ID = 14572372
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<02:01,  0.39it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:48,  0.43it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 1:  48%|████▊     | 23/48 [00:44<00:48,  0.52it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.684]
Epoch 1:  48%|████▊     | 23/48 [00:44<00:48,  0.51it/s, v_num=xcxo, train_loss_step=0.347, train_loss_epoch=0.684]
Epoch 1:  50%|█████     | 24/48 [00:46<00:46,  0.52it/s, v_num=xcxo, train_loss_step=0.347, train_loss_epoch=0.684]
Epoch 1:  50%|█████     | 24/48 [00:46<00:46,  0.51it/s, v_num=xcxo, train_loss_step=0.573, train_loss_epoch=0.684]
Epoch 1:  52%|█████▏    | 25/48 [00:48<00:44,  0.52it/s, v_num=xcxo, train_loss_step=0.573, train_loss_epoch=0.684]
Epoch 1:  52%|█████▏    | 25/48 [00:48<00:45,  0.51it/s, v_num=xcxo, train_loss_step=0.519, train_loss_epoch=0.684]
Epoch 1:  54%|█████▍    | 26/48 [00:50<00:42,  0.52it/s, v_num=xcxo, train_loss_step=0.519, train_loss_epoch=0.684]
Epoch 1:  54%|█████▍    | 26/48 [00:50<00:43,  0.51it/s, v_num=xcxo, train_loss_step=0.628, train_loss_epoch=0.684]
Epoch 1:  56%|█████▋    | 27/48 [00:52<00:40,  0.51it/s, v_num=xcxo, train_loss_step=0.628, train_loss_epoch=0.684]
Epoch 1:  56%|█████▋    | 27/48 [00:53<00:41,  0.51it/s, v_num=xcxo, train_loss_step=0.574, train_loss_epoch=0.684]
Epoch 1:  58%|█████▊    | 28/48 [00:54<00:38,  0.51it/s, v_num=xcxo, train_loss_step=0.574, train_loss_epoch=0.684]
Epoch 1:  58%|█████▊    | 28/48 [00:55<00:39,  0.51it/s, v_num=xcxo, train_loss_step=0.543, train_loss_epoch=0.684]
Epoch 1:  60%|██████    | 29/48 [00:56<00:37,  0.51it/s, v_num=xcxo, train_loss_step=0.543, train_loss_epoch=0.684]
Epoch 1:  60%|██████    | 29/48 [00:57<00:37,  0.51it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.684]
Epoch 1:  62%|██████▎   | 30/48 [00:58<00:35,  0.51it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.684]
Epoch 1:  62%|██████▎   | 30/48 [00:59<00:35,  0.51it/s, v_num=xcxo, train_loss_step=0.573, train_loss_epoch=0.684]
Epoch 1:  65%|██████▍   | 31/48 [01:00<00:33,  0.51it/s, v_num=xcxo, train_loss_step=0.573, train_loss_epoch=0.684]
Epoch 1:  65%|██████▍   | 31/48 [01:01<00:33,  0.51it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.684]
Epoch 1:  67%|██████▋   | 32/48 [01:02<00:31,  0.51it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.684]
Epoch 1:  67%|██████▋   | 32/48 [01:03<00:31,  0.51it/s, v_num=xcxo, train_loss_step=0.476, train_loss_epoch=0.684]
Epoch 1:  69%|██████▉   | 33/48 [01:04<00:29,  0.51it/s, v_num=xcxo, train_loss_step=0.476, train_loss_epoch=0.684]
Epoch 1:  69%|██████▉   | 33/48 [01:05<00:29,  0.51it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.684]
Epoch 1:  71%|███████   | 34/48 [01:06<00:27,  0.51it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.684]
Epoch 1:  71%|███████   | 34/48 [01:07<00:27,  0.51it/s, v_num=xcxo, train_loss_step=0.591, train_loss_epoch=0.684]
Epoch 1:  73%|███████▎  | 35/48 [01:08<00:25,  0.51it/s, v_num=xcxo, train_loss_step=0.591, train_loss_epoch=0.684]
Epoch 1:  73%|███████▎  | 35/48 [01:09<00:25,  0.51it/s, v_num=xcxo, train_loss_step=0.459, train_loss_epoch=0.684]
Epoch 1:  75%|███████▌  | 36/48 [01:10<00:23,  0.51it/s, v_num=xcxo, train_loss_step=0.459, train_loss_epoch=0.684]
Epoch 1:  75%|███████▌  | 36/48 [01:11<00:23,  0.51it/s, v_num=xcxo, train_loss_step=0.474, train_loss_epoch=0.684]
Epoch 1:  77%|███████▋  | 37/48 [01:12<00:21,  0.51it/s, v_num=xcxo, train_loss_step=0.474, train_loss_epoch=0.684]
Epoch 1:  77%|███████▋  | 37/48 [01:13<00:21,  0.51it/s, v_num=xcxo, train_loss_step=0.556, train_loss_epoch=0.684]
Epoch 1:  79%|███████▉  | 38/48 [01:14<00:19,  0.51it/s, v_num=xcxo, train_loss_step=0.556, train_loss_epoch=0.684]
Epoch 1:  79%|███████▉  | 38/48 [01:15<00:19,  0.51it/s, v_num=xcxo, train_loss_step=0.795, train_loss_epoch=0.684]
Epoch 1:  81%|████████▏ | 39/48 [01:16<00:17,  0.51it/s, v_num=xcxo, train_loss_step=0.795, train_loss_epoch=0.684]
Epoch 1:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.684]
Epoch 1:  83%|████████▎ | 40/48 [01:18<00:15,  0.51it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.684]
Epoch 1:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=xcxo, train_loss_step=0.569, train_loss_epoch=0.684]
Epoch 1:  85%|████████▌ | 41/48 [01:20<00:13,  0.51it/s, v_num=xcxo, train_loss_step=0.569, train_loss_epoch=0.684]
Epoch 1:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.684]
Epoch 1:  88%|████████▊ | 42/48 [01:22<00:11,  0.51it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.684]
Epoch 1:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=xcxo, train_loss_step=0.583, train_loss_epoch=0.684]
Epoch 1:  90%|████████▉ | 43/48 [01:24<00:09,  0.51it/s, v_num=xcxo, train_loss_step=0.583, train_loss_epoch=0.684]
Epoch 1:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=xcxo, train_loss_step=0.457, train_loss_epoch=0.684]
Epoch 1:  92%|█████████▏| 44/48 [01:27<00:07,  0.51it/s, v_num=xcxo, train_loss_step=0.457, train_loss_epoch=0.684]
Epoch 1:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=xcxo, train_loss_step=0.610, train_loss_epoch=0.684]
Epoch 1:  94%|█████████▍| 45/48 [01:29<00:05,  0.51it/s, v_num=xcxo, train_loss_step=0.610, train_loss_epoch=0.684]
Epoch 1:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=xcxo, train_loss_step=0.338, train_loss_epoch=0.684]
Epoch 1:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=xcxo, train_loss_step=0.338, train_loss_epoch=0.684]
Epoch 1:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=xcxo, train_loss_step=0.429, train_loss_epoch=0.684]
Epoch 1:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=xcxo, train_loss_step=0.429, train_loss_epoch=0.684]
Epoch 1:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=xcxo, train_loss_step=0.575, train_loss_epoch=0.684]
Epoch 1: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=xcxo, train_loss_step=0.575, train_loss_epoch=0.684]
Epoch 1: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=xcxo, train_loss_step=0.609, train_loss_epoch=0.684]
Epoch 1: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=xcxo, train_loss_step=0.609, train_loss_epoch=0.519]
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.609, train_loss_epoch=0.519]         
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.609, train_loss_epoch=0.519]
Epoch 2:   2%|▏         | 1/48 [00:01<01:11,  0.66it/s, v_num=xcxo, train_loss_step=0.609, train_loss_epoch=0.519]
Epoch 2:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=xcxo, train_loss_step=0.568, train_loss_epoch=0.519]
Epoch 2:   4%|▍         | 2/48 [00:03<01:24,  0.54it/s, v_num=xcxo, train_loss_step=0.568, train_loss_epoch=0.519]
Epoch 2:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=xcxo, train_loss_step=0.613, train_loss_epoch=0.519]
Epoch 2:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=xcxo, train_loss_step=0.613, train_loss_epoch=0.519]
Epoch 2:   6%|▋         | 3/48 [00:06<01:34,  0.48it/s, v_num=xcxo, train_loss_step=0.478, train_loss_epoch=0.519]
Epoch 2:   8%|▊         | 4/48 [00:07<01:27,  0.50it/s, v_num=xcxo, train_loss_step=0.478, train_loss_epoch=0.519]
