==========================================
SLURM_JOB_ID = 14572422
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=ym4b, train_loss_step=0.539]
Epoch 0:  33%|███▎      | 16/48 [00:32<01:04,  0.50it/s, v_num=ym4b, train_loss_step=0.490]
Epoch 0:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=ym4b, train_loss_step=0.490]
Epoch 0:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=ym4b, train_loss_step=0.424]
Epoch 0:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=ym4b, train_loss_step=0.424]
Epoch 0:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=ym4b, train_loss_step=0.586]
Epoch 0:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=ym4b, train_loss_step=0.586]
Epoch 0:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=ym4b, train_loss_step=0.592]
Epoch 0:  42%|████▏     | 20/48 [00:39<00:55,  0.50it/s, v_num=ym4b, train_loss_step=0.592]
Epoch 0:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=ym4b, train_loss_step=0.552]
Epoch 0:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=ym4b, train_loss_step=0.552]
Epoch 0:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=ym4b, train_loss_step=0.340]
Epoch 0:  46%|████▌     | 22/48 [00:43<00:51,  0.51it/s, v_num=ym4b, train_loss_step=0.340]
Epoch 0:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=ym4b, train_loss_step=0.922]
Epoch 0:  48%|████▊     | 23/48 [00:45<00:49,  0.51it/s, v_num=ym4b, train_loss_step=0.922]
Epoch 0:  48%|████▊     | 23/48 [00:45<00:49,  0.50it/s, v_num=ym4b, train_loss_step=0.499]
Epoch 0:  50%|█████     | 24/48 [00:47<00:47,  0.51it/s, v_num=ym4b, train_loss_step=0.499]
Epoch 0:  50%|█████     | 24/48 [00:47<00:47,  0.50it/s, v_num=ym4b, train_loss_step=0.507]
Epoch 0:  52%|█████▏    | 25/48 [00:49<00:45,  0.51it/s, v_num=ym4b, train_loss_step=0.507]
Epoch 0:  52%|█████▏    | 25/48 [00:49<00:45,  0.50it/s, v_num=ym4b, train_loss_step=0.596]
Epoch 0:  54%|█████▍    | 26/48 [00:51<00:43,  0.51it/s, v_num=ym4b, train_loss_step=0.596]
Epoch 0:  54%|█████▍    | 26/48 [00:51<00:43,  0.51it/s, v_num=ym4b, train_loss_step=0.550]
Epoch 0:  56%|█████▋    | 27/48 [00:52<00:41,  0.51it/s, v_num=ym4b, train_loss_step=0.550]
Epoch 0:  56%|█████▋    | 27/48 [00:53<00:41,  0.51it/s, v_num=ym4b, train_loss_step=0.451]
Epoch 0:  58%|█████▊    | 28/48 [00:54<00:39,  0.51it/s, v_num=ym4b, train_loss_step=0.451]
Epoch 0:  58%|█████▊    | 28/48 [00:55<00:39,  0.51it/s, v_num=ym4b, train_loss_step=0.487]
Epoch 0:  60%|██████    | 29/48 [00:56<00:37,  0.51it/s, v_num=ym4b, train_loss_step=0.487]
Epoch 0:  60%|██████    | 29/48 [00:57<00:37,  0.51it/s, v_num=ym4b, train_loss_step=0.553]
Epoch 0:  62%|██████▎   | 30/48 [00:58<00:35,  0.51it/s, v_num=ym4b, train_loss_step=0.553]
Epoch 0:  62%|██████▎   | 30/48 [00:59<00:35,  0.51it/s, v_num=ym4b, train_loss_step=0.502]
Epoch 0:  65%|██████▍   | 31/48 [01:00<00:33,  0.51it/s, v_num=ym4b, train_loss_step=0.502]
Epoch 0:  65%|██████▍   | 31/48 [01:00<00:33,  0.51it/s, v_num=ym4b, train_loss_step=0.368]
Epoch 0:  67%|██████▋   | 32/48 [01:02<00:31,  0.51it/s, v_num=ym4b, train_loss_step=0.368]
Epoch 0:  67%|██████▋   | 32/48 [01:02<00:31,  0.51it/s, v_num=ym4b, train_loss_step=0.491]
Epoch 0:  69%|██████▉   | 33/48 [01:04<00:29,  0.51it/s, v_num=ym4b, train_loss_step=0.491]
Epoch 0:  69%|██████▉   | 33/48 [01:04<00:29,  0.51it/s, v_num=ym4b, train_loss_step=0.465]
Epoch 0:  71%|███████   | 34/48 [01:06<00:27,  0.51it/s, v_num=ym4b, train_loss_step=0.465]
Epoch 0:  71%|███████   | 34/48 [01:06<00:27,  0.51it/s, v_num=ym4b, train_loss_step=0.749]
Epoch 0:  73%|███████▎  | 35/48 [01:08<00:25,  0.51it/s, v_num=ym4b, train_loss_step=0.749]
Epoch 0:  73%|███████▎  | 35/48 [01:08<00:25,  0.51it/s, v_num=ym4b, train_loss_step=0.425]
Epoch 0:  75%|███████▌  | 36/48 [01:09<00:23,  0.51it/s, v_num=ym4b, train_loss_step=0.425]
Epoch 0:  75%|███████▌  | 36/48 [01:10<00:23,  0.51it/s, v_num=ym4b, train_loss_step=0.468]
Epoch 0:  77%|███████▋  | 37/48 [01:11<00:21,  0.51it/s, v_num=ym4b, train_loss_step=0.468]
Epoch 0:  77%|███████▋  | 37/48 [01:12<00:21,  0.51it/s, v_num=ym4b, train_loss_step=0.570]
Epoch 0:  79%|███████▉  | 38/48 [01:13<00:19,  0.51it/s, v_num=ym4b, train_loss_step=0.570]
Epoch 0:  79%|███████▉  | 38/48 [01:14<00:19,  0.51it/s, v_num=ym4b, train_loss_step=0.665]
Epoch 0:  81%|████████▏ | 39/48 [01:15<00:17,  0.51it/s, v_num=ym4b, train_loss_step=0.665]
Epoch 0:  81%|████████▏ | 39/48 [01:16<00:17,  0.51it/s, v_num=ym4b, train_loss_step=0.548]
Epoch 0:  83%|████████▎ | 40/48 [01:17<00:15,  0.51it/s, v_num=ym4b, train_loss_step=0.548]
Epoch 0:  83%|████████▎ | 40/48 [01:18<00:15,  0.51it/s, v_num=ym4b, train_loss_step=0.482]
Epoch 0:  85%|████████▌ | 41/48 [01:19<00:13,  0.51it/s, v_num=ym4b, train_loss_step=0.482]
Epoch 0:  85%|████████▌ | 41/48 [01:20<00:13,  0.51it/s, v_num=ym4b, train_loss_step=0.423]
Epoch 0:  88%|████████▊ | 42/48 [01:21<00:11,  0.51it/s, v_num=ym4b, train_loss_step=0.423]
Epoch 0:  88%|████████▊ | 42/48 [01:22<00:11,  0.51it/s, v_num=ym4b, train_loss_step=0.573]
Epoch 0:  90%|████████▉ | 43/48 [01:23<00:09,  0.51it/s, v_num=ym4b, train_loss_step=0.573]
Epoch 0:  90%|████████▉ | 43/48 [01:24<00:09,  0.51it/s, v_num=ym4b, train_loss_step=0.699]
Epoch 0:  92%|█████████▏| 44/48 [01:25<00:07,  0.51it/s, v_num=ym4b, train_loss_step=0.699]
Epoch 0:  92%|█████████▏| 44/48 [01:26<00:07,  0.51it/s, v_num=ym4b, train_loss_step=0.495]
Epoch 0:  94%|█████████▍| 45/48 [01:27<00:05,  0.51it/s, v_num=ym4b, train_loss_step=0.495]
Epoch 0:  94%|█████████▍| 45/48 [01:28<00:05,  0.51it/s, v_num=ym4b, train_loss_step=0.574]
Epoch 0:  96%|█████████▌| 46/48 [01:29<00:03,  0.51it/s, v_num=ym4b, train_loss_step=0.574]
Epoch 0:  96%|█████████▌| 46/48 [01:30<00:03,  0.51it/s, v_num=ym4b, train_loss_step=0.526]
Epoch 0:  98%|█████████▊| 47/48 [01:31<00:01,  0.51it/s, v_num=ym4b, train_loss_step=0.526]
Epoch 0:  98%|█████████▊| 47/48 [01:32<00:01,  0.51it/s, v_num=ym4b, train_loss_step=0.436]
Epoch 0: 100%|██████████| 48/48 [01:33<00:00,  0.52it/s, v_num=ym4b, train_loss_step=0.436]
Epoch 0: 100%|██████████| 48/48 [01:33<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.724]
Epoch 0: 100%|██████████| 48/48 [01:33<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.724, train_loss_epoch=0.690]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.724, train_loss_epoch=0.690]         
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.724, train_loss_epoch=0.690]
Epoch 1:   2%|▏         | 1/48 [00:01<01:10,  0.66it/s, v_num=ym4b, train_loss_step=0.724, train_loss_epoch=0.690]
Epoch 1:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.690]
Epoch 1:   4%|▍         | 2/48 [00:03<01:21,  0.56it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.690]
Epoch 1:   4%|▍         | 2/48 [00:04<01:33,  0.49it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.690]
Epoch 1:   6%|▋         | 3/48 [00:05<01:23,  0.54it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.690]
Epoch 1:   6%|▋         | 3/48 [00:06<01:31,  0.49it/s, v_num=ym4b, train_loss_step=0.592, train_loss_epoch=0.690]
Epoch 1:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=ym4b, train_loss_step=0.592, train_loss_epoch=0.690]
Epoch 1:   8%|▊         | 4/48 [00:08<01:29,  0.49it/s, v_num=ym4b, train_loss_step=0.567, train_loss_epoch=0.690]
Epoch 1:  10%|█         | 5/48 [00:09<01:23,  0.52it/s, v_num=ym4b, train_loss_step=0.567, train_loss_epoch=0.690]
Epoch 1:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=ym4b, train_loss_step=0.439, train_loss_epoch=0.690]
Epoch 1:  12%|█▎        | 6/48 [00:11<01:21,  0.51it/s, v_num=ym4b, train_loss_step=0.439, train_loss_epoch=0.690]
Epoch 1:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=ym4b, train_loss_step=0.450, train_loss_epoch=0.690]
Epoch 1:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=ym4b, train_loss_step=0.450, train_loss_epoch=0.690]
Epoch 1:  15%|█▍        | 7/48 [00:14<01:24,  0.49it/s, v_num=ym4b, train_loss_step=0.409, train_loss_epoch=0.690]
Epoch 1:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=ym4b, train_loss_step=0.409, train_loss_epoch=0.690]
Epoch 1:  17%|█▋        | 8/48 [00:16<01:22,  0.49it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.690]
Epoch 1:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.690]
Epoch 1:  19%|█▉        | 9/48 [00:18<01:19,  0.49it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.690]
Epoch 1:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.690]
Epoch 1:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=ym4b, train_loss_step=0.370, train_loss_epoch=0.690]
Epoch 1:  23%|██▎       | 11/48 [00:22<01:14,  0.50it/s, v_num=ym4b, train_loss_step=0.370, train_loss_epoch=0.690]
Epoch 1:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.690]
Epoch 1:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=ym4b, train_loss_step=0.480, train_loss_epoch=0.690]
Epoch 1:  25%|██▌       | 12/48 [00:24<01:13,  0.49it/s, v_num=ym4b, train_loss_step=0.635, train_loss_epoch=0.690]
Epoch 1:  27%|██▋       | 13/48 [00:26<01:10,  0.50it/s, v_num=ym4b, train_loss_step=0.635, train_loss_epoch=0.690]
Epoch 1:  27%|██▋       | 13/48 [00:26<01:11,  0.49it/s, v_num=ym4b, train_loss_step=0.465, train_loss_epoch=0.690]
Epoch 1:  29%|██▉       | 14/48 [00:28<01:08,  0.50it/s, v_num=ym4b, train_loss_step=0.465, train_loss_epoch=0.690]
Epoch 1:  29%|██▉       | 14/48 [00:28<01:09,  0.49it/s, v_num=ym4b, train_loss_step=0.486, train_loss_epoch=0.690]
Epoch 1:  31%|███▏      | 15/48 [00:30<01:06,  0.50it/s, v_num=ym4b, train_loss_step=0.486, train_loss_epoch=0.690]
Epoch 1:  31%|███▏      | 15/48 [00:30<01:07,  0.49it/s, v_num=ym4b, train_loss_step=0.676, train_loss_epoch=0.690]
Epoch 1:  33%|███▎      | 16/48 [00:32<01:04,  0.49it/s, v_num=ym4b, train_loss_step=0.676, train_loss_epoch=0.690]
Epoch 1:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=ym4b, train_loss_step=0.421, train_loss_epoch=0.690]
Epoch 1:  35%|███▌      | 17/48 [00:34<01:02,  0.49it/s, v_num=ym4b, train_loss_step=0.421, train_loss_epoch=0.690]
Epoch 1:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.690]
Epoch 1:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.690]
Epoch 1:  38%|███▊      | 18/48 [00:37<01:02,  0.48it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.690]
Epoch 1:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.690]
Epoch 1:  40%|███▉      | 19/48 [00:39<01:00,  0.48it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.690]
Epoch 1:  42%|████▏     | 20/48 [00:41<00:57,  0.49it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.690]
Epoch 1:  42%|████▏     | 20/48 [00:41<00:58,  0.48it/s, v_num=ym4b, train_loss_step=0.432, train_loss_epoch=0.690]
Epoch 1:  44%|████▍     | 21/48 [00:43<00:55,  0.49it/s, v_num=ym4b, train_loss_step=0.432, train_loss_epoch=0.690]
Epoch 1:  44%|████▍     | 21/48 [00:43<00:56,  0.48it/s, v_num=ym4b, train_loss_step=0.691, train_loss_epoch=0.690]
Epoch 1:  46%|████▌     | 22/48 [00:45<00:53,  0.49it/s, v_num=ym4b, train_loss_step=0.691, train_loss_epoch=0.690]
Epoch 1:  46%|████▌     | 22/48 [00:45<00:54,  0.48it/s, v_num=ym4b, train_loss_step=0.491, train_loss_epoch=0.690]
Epoch 1:  48%|████▊     | 23/48 [00:47<00:51,  0.49it/s, v_num=ym4b, train_loss_step=0.491, train_loss_epoch=0.690]
Epoch 1:  48%|████▊     | 23/48 [00:47<00:52,  0.48it/s, v_num=ym4b, train_loss_step=0.342, train_loss_epoch=0.690]
Epoch 1:  50%|█████     | 24/48 [00:49<00:49,  0.49it/s, v_num=ym4b, train_loss_step=0.342, train_loss_epoch=0.690]
Epoch 1:  50%|█████     | 24/48 [00:50<00:50,  0.48it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.690]
Epoch 1:  52%|█████▏    | 25/48 [00:51<00:47,  0.48it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.690]
Epoch 1:  52%|█████▏    | 25/48 [00:52<00:47,  0.48it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.690]
Epoch 1:  54%|█████▍    | 26/48 [00:53<00:45,  0.48it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.690]
Epoch 1:  54%|█████▍    | 26/48 [00:54<00:45,  0.48it/s, v_num=ym4b, train_loss_step=0.633, train_loss_epoch=0.690]
Epoch 1:  56%|█████▋    | 27/48 [00:55<00:43,  0.48it/s, v_num=ym4b, train_loss_step=0.633, train_loss_epoch=0.690]
Epoch 1:  56%|█████▋    | 27/48 [00:56<00:43,  0.48it/s, v_num=ym4b, train_loss_step=0.567, train_loss_epoch=0.690]
Epoch 1:  58%|█████▊    | 28/48 [00:57<00:41,  0.48it/s, v_num=ym4b, train_loss_step=0.567, train_loss_epoch=0.690]
Epoch 1:  58%|█████▊    | 28/48 [00:58<00:41,  0.48it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.690]
Epoch 1:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.690]
Epoch 1:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=ym4b, train_loss_step=0.374, train_loss_epoch=0.690]
Epoch 1:  62%|██████▎   | 30/48 [01:02<00:37,  0.48it/s, v_num=ym4b, train_loss_step=0.374, train_loss_epoch=0.690]
Epoch 1:  62%|██████▎   | 30/48 [01:02<00:37,  0.48it/s, v_num=ym4b, train_loss_step=0.565, train_loss_epoch=0.690]
Epoch 1:  65%|██████▍   | 31/48 [01:04<00:35,  0.48it/s, v_num=ym4b, train_loss_step=0.565, train_loss_epoch=0.690]
Epoch 1:  65%|██████▍   | 31/48 [01:05<00:35,  0.48it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.690]
Epoch 1:  67%|██████▋   | 32/48 [01:06<00:33,  0.48it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.690]
Epoch 1:  67%|██████▋   | 32/48 [01:07<00:33,  0.47it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.690]
Epoch 1:  69%|██████▉   | 33/48 [01:08<00:31,  0.48it/s, v_num=ym4b, train_loss_step=0.478, train_loss_epoch=0.690]
Epoch 1:  69%|██████▉   | 33/48 [01:09<00:31,  0.47it/s, v_num=ym4b, train_loss_step=0.511, train_loss_epoch=0.690]
Epoch 1:  71%|███████   | 34/48 [01:11<00:29,  0.48it/s, v_num=ym4b, train_loss_step=0.511, train_loss_epoch=0.690]
Epoch 1:  71%|███████   | 34/48 [01:11<00:29,  0.47it/s, v_num=ym4b, train_loss_step=0.580, train_loss_epoch=0.690]
Epoch 1:  73%|███████▎  | 35/48 [01:13<00:27,  0.48it/s, v_num=ym4b, train_loss_step=0.580, train_loss_epoch=0.690]
Epoch 1:  73%|███████▎  | 35/48 [01:13<00:27,  0.47it/s, v_num=ym4b, train_loss_step=0.464, train_loss_epoch=0.690]
Epoch 1:  75%|███████▌  | 36/48 [01:15<00:25,  0.48it/s, v_num=ym4b, train_loss_step=0.464, train_loss_epoch=0.690]
Epoch 1:  75%|███████▌  | 36/48 [01:15<00:25,  0.47it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.690]
Epoch 1:  77%|███████▋  | 37/48 [01:17<00:23,  0.48it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.690]
Epoch 1:  77%|███████▋  | 37/48 [01:18<00:23,  0.47it/s, v_num=ym4b, train_loss_step=0.534, train_loss_epoch=0.690]
Epoch 1:  79%|███████▉  | 38/48 [01:19<00:21,  0.48it/s, v_num=ym4b, train_loss_step=0.534, train_loss_epoch=0.690]
Epoch 1:  79%|███████▉  | 38/48 [01:20<00:21,  0.47it/s, v_num=ym4b, train_loss_step=0.791, train_loss_epoch=0.690]
Epoch 1:  81%|████████▏ | 39/48 [01:22<00:18,  0.48it/s, v_num=ym4b, train_loss_step=0.791, train_loss_epoch=0.690]
Epoch 1:  81%|████████▏ | 39/48 [01:22<00:19,  0.47it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.690]
Epoch 1:  83%|████████▎ | 40/48 [01:24<00:16,  0.47it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.690]
Epoch 1:  83%|████████▎ | 40/48 [01:24<00:16,  0.47it/s, v_num=ym4b, train_loss_step=0.534, train_loss_epoch=0.690]
Epoch 1:  85%|████████▌ | 41/48 [01:26<00:14,  0.47it/s, v_num=ym4b, train_loss_step=0.534, train_loss_epoch=0.690]
Epoch 1:  85%|████████▌ | 41/48 [01:27<00:14,  0.47it/s, v_num=ym4b, train_loss_step=0.517, train_loss_epoch=0.690]
Epoch 1:  88%|████████▊ | 42/48 [01:28<00:12,  0.47it/s, v_num=ym4b, train_loss_step=0.517, train_loss_epoch=0.690]
Epoch 1:  88%|████████▊ | 42/48 [01:29<00:12,  0.47it/s, v_num=ym4b, train_loss_step=0.582, train_loss_epoch=0.690]
Epoch 1:  90%|████████▉ | 43/48 [01:31<00:10,  0.47it/s, v_num=ym4b, train_loss_step=0.582, train_loss_epoch=0.690]
Epoch 1:  90%|████████▉ | 43/48 [01:31<00:10,  0.47it/s, v_num=ym4b, train_loss_step=0.464, train_loss_epoch=0.690]
Epoch 1:  92%|█████████▏| 44/48 [01:33<00:08,  0.47it/s, v_num=ym4b, train_loss_step=0.464, train_loss_epoch=0.690]
Epoch 1:  92%|█████████▏| 44/48 [01:33<00:08,  0.47it/s, v_num=ym4b, train_loss_step=0.626, train_loss_epoch=0.690]
Epoch 1:  94%|█████████▍| 45/48 [01:35<00:06,  0.47it/s, v_num=ym4b, train_loss_step=0.626, train_loss_epoch=0.690]
Epoch 1:  94%|█████████▍| 45/48 [01:36<00:06,  0.47it/s, v_num=ym4b, train_loss_step=0.337, train_loss_epoch=0.690]
Epoch 1:  96%|█████████▌| 46/48 [01:37<00:04,  0.47it/s, v_num=ym4b, train_loss_step=0.337, train_loss_epoch=0.690]
Epoch 1:  96%|█████████▌| 46/48 [01:38<00:04,  0.47it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.690]
Epoch 1:  98%|█████████▊| 47/48 [01:39<00:02,  0.47it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.690]
Epoch 1:  98%|█████████▊| 47/48 [01:40<00:02,  0.47it/s, v_num=ym4b, train_loss_step=0.556, train_loss_epoch=0.690]
Epoch 1: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=ym4b, train_loss_step=0.556, train_loss_epoch=0.690]
Epoch 1: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=ym4b, train_loss_step=0.614, train_loss_epoch=0.690]
Epoch 1: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=ym4b, train_loss_step=0.614, train_loss_epoch=0.516]
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.614, train_loss_epoch=0.516]         
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.614, train_loss_epoch=0.516]
Epoch 2:   2%|▏         | 1/48 [00:01<01:10,  0.67it/s, v_num=ym4b, train_loss_step=0.614, train_loss_epoch=0.516]
Epoch 2:   2%|▏         | 1/48 [00:02<01:40,  0.47it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.516]
Epoch 2:   4%|▍         | 2/48 [00:03<01:27,  0.53it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.516]
Epoch 2:   4%|▍         | 2/48 [00:04<01:40,  0.46it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.516]
Epoch 2:   6%|▋         | 3/48 [00:05<01:29,  0.50it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.516]
