==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:28,  0.52it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:38,  0.46it/s, v_num=d58q, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:27,  0.51it/s, v_num=d58q, train_loss_step=1.360]
Epoch 1:  27%|██▋       | 13/48 [00:26<01:11,  0.49it/s, v_num=d58q, train_loss_step=0.628, train_loss_epoch=0.683]
Epoch 1:  27%|██▋       | 13/48 [00:27<01:13,  0.48it/s, v_num=d58q, train_loss_step=0.454, train_loss_epoch=0.683]
Epoch 1:  29%|██▉       | 14/48 [00:28<01:09,  0.49it/s, v_num=d58q, train_loss_step=0.454, train_loss_epoch=0.683]
Epoch 1:  29%|██▉       | 14/48 [00:29<01:10,  0.48it/s, v_num=d58q, train_loss_step=0.497, train_loss_epoch=0.683]
Epoch 1:  31%|███▏      | 15/48 [00:30<01:07,  0.49it/s, v_num=d58q, train_loss_step=0.497, train_loss_epoch=0.683]
Epoch 1:  31%|███▏      | 15/48 [00:31<01:08,  0.48it/s, v_num=d58q, train_loss_step=0.647, train_loss_epoch=0.683]
Epoch 1:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=d58q, train_loss_step=0.647, train_loss_epoch=0.683]
Epoch 1:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.683]
Epoch 1:  35%|███▌      | 17/48 [00:34<01:02,  0.49it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.683]
Epoch 1:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=d58q, train_loss_step=0.531, train_loss_epoch=0.683]
Epoch 1:  38%|███▊      | 18/48 [00:36<01:00,  0.49it/s, v_num=d58q, train_loss_step=0.531, train_loss_epoch=0.683]
Epoch 1:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=d58q, train_loss_step=0.567, train_loss_epoch=0.683]
Epoch 1:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=d58q, train_loss_step=0.567, train_loss_epoch=0.683]
Epoch 1:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=d58q, train_loss_step=0.453, train_loss_epoch=0.683]
Epoch 1:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=d58q, train_loss_step=0.453, train_loss_epoch=0.683]
Epoch 1:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=d58q, train_loss_step=0.444, train_loss_epoch=0.683]
Epoch 1:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=d58q, train_loss_step=0.444, train_loss_epoch=0.683]
Epoch 1:  44%|████▍     | 21/48 [00:42<00:54,  0.49it/s, v_num=d58q, train_loss_step=0.713, train_loss_epoch=0.683]
Epoch 1:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=d58q, train_loss_step=0.713, train_loss_epoch=0.683]
Epoch 1:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=d58q, train_loss_step=0.486, train_loss_epoch=0.683]
Epoch 1:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=d58q, train_loss_step=0.486, train_loss_epoch=0.683]
Epoch 1:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=d58q, train_loss_step=0.351, train_loss_epoch=0.683]
Epoch 1:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=d58q, train_loss_step=0.351, train_loss_epoch=0.683]
Epoch 1:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=d58q, train_loss_step=0.574, train_loss_epoch=0.683]
Epoch 1:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=d58q, train_loss_step=0.574, train_loss_epoch=0.683]
Epoch 1:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=d58q, train_loss_step=0.541, train_loss_epoch=0.683]
Epoch 1:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=d58q, train_loss_step=0.541, train_loss_epoch=0.683]
Epoch 1:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.683]
Epoch 1:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.683]
Epoch 1:  56%|█████▋    | 27/48 [00:54<00:42,  0.49it/s, v_num=d58q, train_loss_step=0.578, train_loss_epoch=0.683]
Epoch 1:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=d58q, train_loss_step=0.578, train_loss_epoch=0.683]
Epoch 1:  58%|█████▊    | 28/48 [00:56<00:40,  0.49it/s, v_num=d58q, train_loss_step=0.535, train_loss_epoch=0.683]
Epoch 1:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=d58q, train_loss_step=0.535, train_loss_epoch=0.683]
Epoch 1:  60%|██████    | 29/48 [00:58<00:38,  0.49it/s, v_num=d58q, train_loss_step=0.383, train_loss_epoch=0.683]
Epoch 1:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=d58q, train_loss_step=0.383, train_loss_epoch=0.683]
Epoch 1:  62%|██████▎   | 30/48 [01:00<00:36,  0.49it/s, v_num=d58q, train_loss_step=0.577, train_loss_epoch=0.683]
Epoch 1:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=d58q, train_loss_step=0.577, train_loss_epoch=0.683]
Epoch 1:  65%|██████▍   | 31/48 [01:02<00:34,  0.49it/s, v_num=d58q, train_loss_step=0.568, train_loss_epoch=0.683]
Epoch 1:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=d58q, train_loss_step=0.568, train_loss_epoch=0.683]
Epoch 1:  67%|██████▋   | 32/48 [01:04<00:32,  0.49it/s, v_num=d58q, train_loss_step=0.477, train_loss_epoch=0.683]
Epoch 1:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=d58q, train_loss_step=0.477, train_loss_epoch=0.683]
Epoch 1:  69%|██████▉   | 33/48 [01:06<00:30,  0.49it/s, v_num=d58q, train_loss_step=0.505, train_loss_epoch=0.683]
Epoch 1:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=d58q, train_loss_step=0.505, train_loss_epoch=0.683]
Epoch 1:  71%|███████   | 34/48 [01:08<00:28,  0.49it/s, v_num=d58q, train_loss_step=0.587, train_loss_epoch=0.683]
Epoch 1:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=d58q, train_loss_step=0.587, train_loss_epoch=0.683]
Epoch 1:  73%|███████▎  | 35/48 [01:10<00:26,  0.49it/s, v_num=d58q, train_loss_step=0.462, train_loss_epoch=0.683]
Epoch 1:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=d58q, train_loss_step=0.462, train_loss_epoch=0.683]
Epoch 1:  75%|███████▌  | 36/48 [01:12<00:24,  0.49it/s, v_num=d58q, train_loss_step=0.483, train_loss_epoch=0.683]
Epoch 1:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=d58q, train_loss_step=0.483, train_loss_epoch=0.683]
Epoch 1:  77%|███████▋  | 37/48 [01:14<00:22,  0.49it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.683]
Epoch 1:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.683]
Epoch 1:  79%|███████▉  | 38/48 [01:16<00:20,  0.49it/s, v_num=d58q, train_loss_step=0.774, train_loss_epoch=0.683]
Epoch 1:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=d58q, train_loss_step=0.774, train_loss_epoch=0.683]
Epoch 1:  81%|████████▏ | 39/48 [01:18<00:18,  0.49it/s, v_num=d58q, train_loss_step=0.522, train_loss_epoch=0.683]
Epoch 1:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=d58q, train_loss_step=0.522, train_loss_epoch=0.683]
Epoch 1:  83%|████████▎ | 40/48 [01:20<00:16,  0.49it/s, v_num=d58q, train_loss_step=0.566, train_loss_epoch=0.683]
Epoch 1:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=d58q, train_loss_step=0.566, train_loss_epoch=0.683]
Epoch 1:  85%|████████▌ | 41/48 [01:23<00:14,  0.49it/s, v_num=d58q, train_loss_step=0.511, train_loss_epoch=0.683]
Epoch 1:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=d58q, train_loss_step=0.511, train_loss_epoch=0.683]
Epoch 1:  88%|████████▊ | 42/48 [01:25<00:12,  0.49it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.683]
Epoch 1:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.683]
Epoch 1:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=d58q, train_loss_step=0.457, train_loss_epoch=0.683]
Epoch 1:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=d58q, train_loss_step=0.457, train_loss_epoch=0.683]
Epoch 1:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=d58q, train_loss_step=0.607, train_loss_epoch=0.683]
Epoch 1:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=d58q, train_loss_step=0.607, train_loss_epoch=0.683]
Epoch 1:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=d58q, train_loss_step=0.329, train_loss_epoch=0.683]
Epoch 1:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=d58q, train_loss_step=0.329, train_loss_epoch=0.683]
Epoch 1:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=d58q, train_loss_step=0.424, train_loss_epoch=0.683]
Epoch 1:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=d58q, train_loss_step=0.424, train_loss_epoch=0.683]
Epoch 1:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=d58q, train_loss_step=0.570, train_loss_epoch=0.683]
Epoch 1: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=d58q, train_loss_step=0.570, train_loss_epoch=0.683]
Epoch 1: 100%|██████████| 48/48 [01:36<00:00,  0.49it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.683]
Epoch 1: 100%|██████████| 48/48 [01:36<00:00,  0.49it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.517]
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.517]         
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.517]
Epoch 2:   2%|▏         | 1/48 [00:01<01:10,  0.67it/s, v_num=d58q, train_loss_step=0.622, train_loss_epoch=0.517]
Epoch 2:   2%|▏         | 1/48 [00:01<01:33,  0.50it/s, v_num=d58q, train_loss_step=0.545, train_loss_epoch=0.517]
Epoch 2:   4%|▍         | 2/48 [00:03<01:20,  0.57it/s, v_num=d58q, train_loss_step=0.545, train_loss_epoch=0.517]
Epoch 2:   4%|▍         | 2/48 [00:04<01:32,  0.50it/s, v_num=d58q, train_loss_step=0.597, train_loss_epoch=0.517]
Epoch 2:   6%|▋         | 3/48 [00:05<01:23,  0.54it/s, v_num=d58q, train_loss_step=0.597, train_loss_epoch=0.517]
Epoch 2:   6%|▋         | 3/48 [00:06<01:31,  0.49it/s, v_num=d58q, train_loss_step=0.485, train_loss_epoch=0.517]
Epoch 2:   8%|▊         | 4/48 [00:07<01:23,  0.52it/s, v_num=d58q, train_loss_step=0.485, train_loss_epoch=0.517]
Epoch 2:   8%|▊         | 4/48 [00:08<01:29,  0.49it/s, v_num=d58q, train_loss_step=0.437, train_loss_epoch=0.517]
Epoch 2:  10%|█         | 5/48 [00:09<01:23,  0.52it/s, v_num=d58q, train_loss_step=0.437, train_loss_epoch=0.517]
Epoch 2:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=d58q, train_loss_step=0.470, train_loss_epoch=0.517]
