==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=vaef, train_loss_step=0.426]
Epoch 0:  38%|███▊      | 18/48 [00:35<00:58,  0.51it/s, v_num=vaef, train_loss_step=0.426]
Epoch 0:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=vaef, train_loss_step=0.588]
Epoch 0:  40%|███▉      | 19/48 [00:37<00:56,  0.51it/s, v_num=vaef, train_loss_step=0.588]
Epoch 0:  40%|███▉      | 19/48 [00:37<00:57,  0.51it/s, v_num=vaef, train_loss_step=0.580]
Epoch 0:  42%|████▏     | 20/48 [00:39<00:54,  0.51it/s, v_num=vaef, train_loss_step=0.580]
Epoch 0:  42%|████▏     | 20/48 [00:39<00:55,  0.51it/s, v_num=vaef, train_loss_step=0.566]
Epoch 0:  44%|████▍     | 21/48 [00:40<00:52,  0.51it/s, v_num=vaef, train_loss_step=0.566]
Epoch 0:  44%|████▍     | 21/48 [00:41<00:53,  0.51it/s, v_num=vaef, train_loss_step=0.337]
Epoch 0:  46%|████▌     | 22/48 [00:42<00:50,  0.51it/s, v_num=vaef, train_loss_step=0.337]
Epoch 0:  46%|████▌     | 22/48 [00:43<00:51,  0.51it/s, v_num=vaef, train_loss_step=0.922]
Epoch 0:  48%|████▊     | 23/48 [00:44<00:48,  0.51it/s, v_num=vaef, train_loss_step=0.922]
Epoch 0:  48%|████▊     | 23/48 [00:45<00:49,  0.51it/s, v_num=vaef, train_loss_step=0.518]
Epoch 0:  50%|█████     | 24/48 [00:46<00:46,  0.52it/s, v_num=vaef, train_loss_step=0.518]
Epoch 0:  50%|█████     | 24/48 [00:47<00:47,  0.51it/s, v_num=vaef, train_loss_step=0.494]
Epoch 0:  52%|█████▏    | 25/48 [00:48<00:44,  0.52it/s, v_num=vaef, train_loss_step=0.494]
Epoch 0:  52%|█████▏    | 25/48 [00:48<00:44,  0.51it/s, v_num=vaef, train_loss_step=0.561]
Epoch 0:  54%|█████▍    | 26/48 [00:50<00:42,  0.52it/s, v_num=vaef, train_loss_step=0.561]
Epoch 0:  54%|█████▍    | 26/48 [00:50<00:42,  0.51it/s, v_num=vaef, train_loss_step=0.514]
Epoch 0:  56%|█████▋    | 27/48 [00:52<00:40,  0.52it/s, v_num=vaef, train_loss_step=0.514]
Epoch 0:  56%|█████▋    | 27/48 [00:52<00:40,  0.51it/s, v_num=vaef, train_loss_step=0.448]
Epoch 0:  58%|█████▊    | 28/48 [00:54<00:38,  0.52it/s, v_num=vaef, train_loss_step=0.448]
Epoch 0:  58%|█████▊    | 28/48 [00:54<00:38,  0.51it/s, v_num=vaef, train_loss_step=0.463]
Epoch 0:  60%|██████    | 29/48 [00:55<00:36,  0.52it/s, v_num=vaef, train_loss_step=0.463]
Epoch 0:  60%|██████    | 29/48 [00:56<00:36,  0.51it/s, v_num=vaef, train_loss_step=0.508]
Epoch 0:  62%|██████▎   | 30/48 [00:57<00:34,  0.52it/s, v_num=vaef, train_loss_step=0.508]
Epoch 0:  62%|██████▎   | 30/48 [00:58<00:34,  0.51it/s, v_num=vaef, train_loss_step=0.463]
Epoch 0:  65%|██████▍   | 31/48 [00:59<00:32,  0.52it/s, v_num=vaef, train_loss_step=0.463]
Epoch 0:  65%|██████▍   | 31/48 [01:00<00:32,  0.52it/s, v_num=vaef, train_loss_step=0.358]
Epoch 0:  67%|██████▋   | 32/48 [01:01<00:30,  0.52it/s, v_num=vaef, train_loss_step=0.358]
Epoch 0:  67%|██████▋   | 32/48 [01:02<00:31,  0.52it/s, v_num=vaef, train_loss_step=0.514]
Epoch 0:  69%|██████▉   | 33/48 [01:03<00:28,  0.52it/s, v_num=vaef, train_loss_step=0.514]
Epoch 0:  69%|██████▉   | 33/48 [01:03<00:29,  0.52it/s, v_num=vaef, train_loss_step=0.464]
Epoch 0:  71%|███████   | 34/48 [01:05<00:26,  0.52it/s, v_num=vaef, train_loss_step=0.464]
Epoch 0:  71%|███████   | 34/48 [01:05<00:27,  0.52it/s, v_num=vaef, train_loss_step=0.779]
Epoch 0:  73%|███████▎  | 35/48 [01:07<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.779]
Epoch 0:  73%|███████▎  | 35/48 [01:07<00:25,  0.52it/s, v_num=vaef, train_loss_step=0.404]
Epoch 0:  75%|███████▌  | 36/48 [01:09<00:23,  0.52it/s, v_num=vaef, train_loss_step=0.404]
Epoch 0:  75%|███████▌  | 36/48 [01:09<00:23,  0.52it/s, v_num=vaef, train_loss_step=0.486]
Epoch 0:  77%|███████▋  | 37/48 [01:11<00:21,  0.52it/s, v_num=vaef, train_loss_step=0.486]
Epoch 0:  77%|███████▋  | 37/48 [01:11<00:21,  0.52it/s, v_num=vaef, train_loss_step=0.547]
Epoch 0:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.547]
Epoch 0:  79%|███████▉  | 38/48 [01:13<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.665]
Epoch 0:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.665]
Epoch 0:  81%|████████▏ | 39/48 [01:15<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.547]
Epoch 0:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.547]
Epoch 0:  83%|████████▎ | 40/48 [01:17<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.480]
Epoch 0:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.480]
Epoch 0:  85%|████████▌ | 41/48 [01:19<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.423]
Epoch 0:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.423]
Epoch 0:  88%|████████▊ | 42/48 [01:21<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.587]
Epoch 0:  90%|████████▉ | 43/48 [01:22<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.587]
Epoch 0:  90%|████████▉ | 43/48 [01:22<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.685]
Epoch 0:  92%|█████████▏| 44/48 [01:24<00:07,  0.52it/s, v_num=vaef, train_loss_step=0.685]
Epoch 0:  92%|█████████▏| 44/48 [01:24<00:07,  0.52it/s, v_num=vaef, train_loss_step=0.506]
Epoch 0:  94%|█████████▍| 45/48 [01:26<00:05,  0.52it/s, v_num=vaef, train_loss_step=0.506]
Epoch 0:  94%|█████████▍| 45/48 [01:26<00:05,  0.52it/s, v_num=vaef, train_loss_step=0.582]
Epoch 0:  96%|█████████▌| 46/48 [01:28<00:03,  0.52it/s, v_num=vaef, train_loss_step=0.582]
Epoch 0:  96%|█████████▌| 46/48 [01:28<00:03,  0.52it/s, v_num=vaef, train_loss_step=0.521]
Epoch 0:  98%|█████████▊| 47/48 [01:30<00:01,  0.52it/s, v_num=vaef, train_loss_step=0.521]
Epoch 0:  98%|█████████▊| 47/48 [01:30<00:01,  0.52it/s, v_num=vaef, train_loss_step=0.447]
Epoch 0: 100%|██████████| 48/48 [01:31<00:00,  0.52it/s, v_num=vaef, train_loss_step=0.447]
Epoch 0: 100%|██████████| 48/48 [01:32<00:00,  0.52it/s, v_num=vaef, train_loss_step=0.723]
Epoch 0: 100%|██████████| 48/48 [01:32<00:00,  0.52it/s, v_num=vaef, train_loss_step=0.723, train_loss_epoch=0.687]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.723, train_loss_epoch=0.687]         
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.723, train_loss_epoch=0.687]
Epoch 1:   2%|▏         | 1/48 [00:01<01:06,  0.71it/s, v_num=vaef, train_loss_step=0.723, train_loss_epoch=0.687]
Epoch 1:   2%|▏         | 1/48 [00:01<01:27,  0.54it/s, v_num=vaef, train_loss_step=0.579, train_loss_epoch=0.687]
Epoch 1:   4%|▍         | 2/48 [00:03<01:15,  0.61it/s, v_num=vaef, train_loss_step=0.579, train_loss_epoch=0.687]
Epoch 1:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=0.412, train_loss_epoch=0.687]
Epoch 1:   6%|▋         | 3/48 [00:05<01:18,  0.58it/s, v_num=vaef, train_loss_step=0.412, train_loss_epoch=0.687]
Epoch 1:   6%|▋         | 3/48 [00:05<01:24,  0.53it/s, v_num=vaef, train_loss_step=0.604, train_loss_epoch=0.687]
Epoch 1:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.604, train_loss_epoch=0.687]
Epoch 1:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.687]
Epoch 1:  10%|█         | 5/48 [00:08<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.687]
Epoch 1:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.408, train_loss_epoch=0.687]
Epoch 1:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.408, train_loss_epoch=0.687]
Epoch 1:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.438, train_loss_epoch=0.687]
Epoch 1:  15%|█▍        | 7/48 [00:12<01:14,  0.55it/s, v_num=vaef, train_loss_step=0.438, train_loss_epoch=0.687]
Epoch 1:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.399, train_loss_epoch=0.687]
Epoch 1:  17%|█▋        | 8/48 [00:14<01:13,  0.55it/s, v_num=vaef, train_loss_step=0.399, train_loss_epoch=0.687]
Epoch 1:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.421, train_loss_epoch=0.687]
Epoch 1:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.421, train_loss_epoch=0.687]
Epoch 1:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.512, train_loss_epoch=0.687]
Epoch 1:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.512, train_loss_epoch=0.687]
Epoch 1:  21%|██        | 10/48 [00:18<01:11,  0.53it/s, v_num=vaef, train_loss_step=0.386, train_loss_epoch=0.687]
Epoch 1:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.386, train_loss_epoch=0.687]
Epoch 1:  23%|██▎       | 11/48 [00:20<01:10,  0.53it/s, v_num=vaef, train_loss_step=0.495, train_loss_epoch=0.687]
Epoch 1:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.495, train_loss_epoch=0.687]
Epoch 1:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.621, train_loss_epoch=0.687]
Epoch 1:  27%|██▋       | 13/48 [00:24<01:05,  0.54it/s, v_num=vaef, train_loss_step=0.621, train_loss_epoch=0.687]
Epoch 1:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.454, train_loss_epoch=0.687]
Epoch 1:  29%|██▉       | 14/48 [00:26<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.454, train_loss_epoch=0.687]
Epoch 1:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.484, train_loss_epoch=0.687]
Epoch 1:  31%|███▏      | 15/48 [00:27<01:01,  0.54it/s, v_num=vaef, train_loss_step=0.484, train_loss_epoch=0.687]
Epoch 1:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.665, train_loss_epoch=0.687]
Epoch 1:  33%|███▎      | 16/48 [00:29<00:59,  0.54it/s, v_num=vaef, train_loss_step=0.665, train_loss_epoch=0.687]
Epoch 1:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.687]
Epoch 1:  35%|███▌      | 17/48 [00:31<00:57,  0.53it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.687]
Epoch 1:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.687]
Epoch 1:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.687]
Epoch 1:  38%|███▊      | 18/48 [00:34<00:57,  0.53it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.687]
Epoch 1:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.687]
Epoch 1:  40%|███▉      | 19/48 [00:36<00:55,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.687]
Epoch 1:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.687]
Epoch 1:  42%|████▏     | 20/48 [00:38<00:53,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.687]
Epoch 1:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.687]
Epoch 1:  44%|████▍     | 21/48 [00:39<00:51,  0.53it/s, v_num=vaef, train_loss_step=0.711, train_loss_epoch=0.687]
Epoch 1:  46%|████▌     | 22/48 [00:41<00:48,  0.53it/s, v_num=vaef, train_loss_step=0.711, train_loss_epoch=0.687]
Epoch 1:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.490, train_loss_epoch=0.687]
Epoch 1:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.490, train_loss_epoch=0.687]
Epoch 1:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.363, train_loss_epoch=0.687]
Epoch 1:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.363, train_loss_epoch=0.687]
Epoch 1:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.687]
Epoch 1:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.687]
Epoch 1:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.687]
Epoch 1:  54%|█████▍    | 26/48 [00:48<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.566, train_loss_epoch=0.687]
Epoch 1:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.623, train_loss_epoch=0.687]
Epoch 1:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.623, train_loss_epoch=0.687]
Epoch 1:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.585, train_loss_epoch=0.687]
Epoch 1:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.585, train_loss_epoch=0.687]
Epoch 1:  58%|█████▊    | 28/48 [00:53<00:38,  0.53it/s, v_num=vaef, train_loss_step=0.531, train_loss_epoch=0.687]
Epoch 1:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.531, train_loss_epoch=0.687]
Epoch 1:  60%|██████    | 29/48 [00:55<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.687]
Epoch 1:  62%|██████▎   | 30/48 [00:56<00:33,  0.53it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.687]
Epoch 1:  62%|██████▎   | 30/48 [00:57<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.563, train_loss_epoch=0.687]
Epoch 1:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.563, train_loss_epoch=0.687]
Epoch 1:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.687]
Epoch 1:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.687]
Epoch 1:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.470, train_loss_epoch=0.687]
Epoch 1:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.470, train_loss_epoch=0.687]
Epoch 1:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.687]
Epoch 1:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.687]
Epoch 1:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.581, train_loss_epoch=0.687]
Epoch 1:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.581, train_loss_epoch=0.687]
Epoch 1:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.454, train_loss_epoch=0.687]
Epoch 1:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.454, train_loss_epoch=0.687]
Epoch 1:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.483, train_loss_epoch=0.687]
Epoch 1:  77%|███████▋  | 37/48 [01:09<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.483, train_loss_epoch=0.687]
Epoch 1:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.546, train_loss_epoch=0.687]
Epoch 1:  79%|███████▉  | 38/48 [01:11<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.546, train_loss_epoch=0.687]
Epoch 1:  79%|███████▉  | 38/48 [01:12<00:19,  0.53it/s, v_num=vaef, train_loss_step=0.784, train_loss_epoch=0.687]
Epoch 1:  81%|████████▏ | 39/48 [01:13<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.784, train_loss_epoch=0.687]
Epoch 1:  81%|████████▏ | 39/48 [01:14<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.687]
Epoch 1:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.687]
Epoch 1:  83%|████████▎ | 40/48 [01:16<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.572, train_loss_epoch=0.687]
Epoch 1:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.572, train_loss_epoch=0.687]
Epoch 1:  85%|████████▌ | 41/48 [01:18<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.518, train_loss_epoch=0.687]
Epoch 1:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.518, train_loss_epoch=0.687]
Epoch 1:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.593, train_loss_epoch=0.687]
Epoch 1:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.593, train_loss_epoch=0.687]
Epoch 1:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.687]
Epoch 1:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.687]
Epoch 1:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.641, train_loss_epoch=0.687]
Epoch 1:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.641, train_loss_epoch=0.687]
Epoch 1:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.333, train_loss_epoch=0.687]
Epoch 1:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.333, train_loss_epoch=0.687]
Epoch 1:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.687]
Epoch 1:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.687]
Epoch 1:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.576, train_loss_epoch=0.687]
Epoch 1: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.576, train_loss_epoch=0.687]
Epoch 1: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.612, train_loss_epoch=0.687]
Epoch 1: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.612, train_loss_epoch=0.518]
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.612, train_loss_epoch=0.518]         
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.612, train_loss_epoch=0.518]
Epoch 2:   2%|▏         | 1/48 [00:01<01:06,  0.70it/s, v_num=vaef, train_loss_step=0.612, train_loss_epoch=0.518]
Epoch 2:   2%|▏         | 1/48 [00:01<01:28,  0.53it/s, v_num=vaef, train_loss_step=0.582, train_loss_epoch=0.518]
Epoch 2:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.582, train_loss_epoch=0.518]
Epoch 2:   4%|▍         | 2/48 [00:03<01:27,  0.53it/s, v_num=vaef, train_loss_step=0.600, train_loss_epoch=0.518]
Epoch 2:   6%|▋         | 3/48 [00:05<01:18,  0.57it/s, v_num=vaef, train_loss_step=0.600, train_loss_epoch=0.518]
Epoch 2:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=0.473, train_loss_epoch=0.518]
Epoch 2:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.473, train_loss_epoch=0.518]
Epoch 2:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.461, train_loss_epoch=0.518]
