==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=eaa6, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=eaa6, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=eaa6, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=eaa6, train_loss_step=1.400]
Epoch 1:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=eaa6, train_loss_step=0.482, train_loss_epoch=0.883]
Epoch 1:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.482, train_loss_epoch=0.883]
Epoch 1:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.391, train_loss_epoch=0.883]
Epoch 1:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.391, train_loss_epoch=0.883]
Epoch 1:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=eaa6, train_loss_step=0.554, train_loss_epoch=0.883]
Epoch 1:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=eaa6, train_loss_step=0.554, train_loss_epoch=0.883]
Epoch 1:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=eaa6, train_loss_step=0.469, train_loss_epoch=0.883]
Epoch 1:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=eaa6, train_loss_step=0.469, train_loss_epoch=0.883]
Epoch 1:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=eaa6, train_loss_step=0.450, train_loss_epoch=0.883]
Epoch 1:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=eaa6, train_loss_step=0.450, train_loss_epoch=0.883]
Epoch 1:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.662, train_loss_epoch=0.883]
Epoch 1:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=eaa6, train_loss_step=0.662, train_loss_epoch=0.883]
Epoch 1:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.551, train_loss_epoch=0.883]
Epoch 1:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=eaa6, train_loss_step=0.551, train_loss_epoch=0.883]
Epoch 1:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.528, train_loss_epoch=0.883]
Epoch 1:  46%|████▌     | 11/24 [00:21<00:24,  0.52it/s, v_num=eaa6, train_loss_step=0.528, train_loss_epoch=0.883]
Epoch 1:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.597, train_loss_epoch=0.883]
Epoch 1:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=eaa6, train_loss_step=0.597, train_loss_epoch=0.883]
Epoch 1:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=eaa6, train_loss_step=0.584, train_loss_epoch=0.883]
Epoch 1:  54%|█████▍    | 13/24 [00:25<00:21,  0.52it/s, v_num=eaa6, train_loss_step=0.584, train_loss_epoch=0.883]
Epoch 1:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=eaa6, train_loss_step=0.555, train_loss_epoch=0.883]
Epoch 1:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=eaa6, train_loss_step=0.555, train_loss_epoch=0.883]
Epoch 1:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=eaa6, train_loss_step=0.555, train_loss_epoch=0.883]
Epoch 1:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=eaa6, train_loss_step=0.555, train_loss_epoch=0.883]
Epoch 1:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=eaa6, train_loss_step=0.578, train_loss_epoch=0.883]
Epoch 1:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=eaa6, train_loss_step=0.578, train_loss_epoch=0.883]
Epoch 1:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=eaa6, train_loss_step=0.392, train_loss_epoch=0.883]
Epoch 1:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=eaa6, train_loss_step=0.392, train_loss_epoch=0.883]
Epoch 1:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=eaa6, train_loss_step=0.467, train_loss_epoch=0.883]
Epoch 1:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=eaa6, train_loss_step=0.467, train_loss_epoch=0.883]
Epoch 1:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=eaa6, train_loss_step=0.482, train_loss_epoch=0.883]
Epoch 1:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=eaa6, train_loss_step=0.482, train_loss_epoch=0.883]
Epoch 1:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=eaa6, train_loss_step=0.599, train_loss_epoch=0.883]
Epoch 1:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=eaa6, train_loss_step=0.599, train_loss_epoch=0.883]
Epoch 1:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=eaa6, train_loss_step=0.430, train_loss_epoch=0.883]
Epoch 1:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=eaa6, train_loss_step=0.430, train_loss_epoch=0.883]
Epoch 1:  88%|████████▊ | 21/24 [00:40<00:05,  0.51it/s, v_num=eaa6, train_loss_step=0.451, train_loss_epoch=0.883]
Epoch 1:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=eaa6, train_loss_step=0.451, train_loss_epoch=0.883]
Epoch 1:  92%|█████████▏| 22/24 [00:42<00:03,  0.51it/s, v_num=eaa6, train_loss_step=0.502, train_loss_epoch=0.883]
Epoch 1:  96%|█████████▌| 23/24 [00:44<00:01,  0.52it/s, v_num=eaa6, train_loss_step=0.502, train_loss_epoch=0.883]
Epoch 1:  96%|█████████▌| 23/24 [00:44<00:01,  0.51it/s, v_num=eaa6, train_loss_step=0.573, train_loss_epoch=0.883]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.52it/s, v_num=eaa6, train_loss_step=0.573, train_loss_epoch=0.883]
Epoch 1: 100%|██████████| 24/24 [00:46<00:00,  0.52it/s, v_num=eaa6, train_loss_step=0.807, train_loss_epoch=0.883]
Epoch 1: 100%|██████████| 24/24 [00:46<00:00,  0.52it/s, v_num=eaa6, train_loss_step=0.807, train_loss_epoch=0.526]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.807, train_loss_epoch=0.526]         
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.807, train_loss_epoch=0.526]
Epoch 2:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.807, train_loss_epoch=0.526]
Epoch 2:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=eaa6, train_loss_step=0.521, train_loss_epoch=0.526]
Epoch 2:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=eaa6, train_loss_step=0.521, train_loss_epoch=0.526]
Epoch 2:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=eaa6, train_loss_step=0.455, train_loss_epoch=0.526]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:37,  0.55it/s, v_num=eaa6, train_loss_step=0.455, train_loss_epoch=0.526]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:41,  0.51it/s, v_num=eaa6, train_loss_step=0.684, train_loss_epoch=0.526]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:36,  0.54it/s, v_num=eaa6, train_loss_step=0.684, train_loss_epoch=0.526]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=eaa6, train_loss_step=0.478, train_loss_epoch=0.526]
Epoch 2:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=eaa6, train_loss_step=0.478, train_loss_epoch=0.526]
Epoch 2:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=eaa6, train_loss_step=0.619, train_loss_epoch=0.526]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=eaa6, train_loss_step=0.619, train_loss_epoch=0.526]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.512, train_loss_epoch=0.526]
Epoch 2:  29%|██▉       | 7/24 [00:13<00:32,  0.53it/s, v_num=eaa6, train_loss_step=0.512, train_loss_epoch=0.526]
Epoch 2:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.590, train_loss_epoch=0.526]
Epoch 2:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=eaa6, train_loss_step=0.590, train_loss_epoch=0.526]
Epoch 2:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.512, train_loss_epoch=0.526]
Epoch 2:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=eaa6, train_loss_step=0.512, train_loss_epoch=0.526]
Epoch 2:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.563, train_loss_epoch=0.526]
Epoch 2:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=eaa6, train_loss_step=0.563, train_loss_epoch=0.526]
Epoch 2:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.612, train_loss_epoch=0.526]
Epoch 2:  46%|████▌     | 11/24 [00:21<00:24,  0.52it/s, v_num=eaa6, train_loss_step=0.612, train_loss_epoch=0.526]
Epoch 2:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.673, train_loss_epoch=0.526]
Epoch 2:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=eaa6, train_loss_step=0.673, train_loss_epoch=0.526]
Epoch 2:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=eaa6, train_loss_step=0.589, train_loss_epoch=0.526]
Epoch 2:  54%|█████▍    | 13/24 [00:25<00:21,  0.52it/s, v_num=eaa6, train_loss_step=0.589, train_loss_epoch=0.526]
Epoch 2:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=eaa6, train_loss_step=0.547, train_loss_epoch=0.526]
Epoch 2:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=eaa6, train_loss_step=0.547, train_loss_epoch=0.526]
Epoch 2:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.526]
Epoch 2:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.526]
Epoch 2:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=eaa6, train_loss_step=0.621, train_loss_epoch=0.526]
Epoch 2:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=eaa6, train_loss_step=0.621, train_loss_epoch=0.526]
Epoch 2:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=eaa6, train_loss_step=0.393, train_loss_epoch=0.526]
Epoch 2:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=eaa6, train_loss_step=0.393, train_loss_epoch=0.526]
Epoch 2:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=eaa6, train_loss_step=0.648, train_loss_epoch=0.526]
Epoch 2:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=eaa6, train_loss_step=0.648, train_loss_epoch=0.526]
Epoch 2:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=eaa6, train_loss_step=0.574, train_loss_epoch=0.526]
Epoch 2:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=eaa6, train_loss_step=0.574, train_loss_epoch=0.526]
Epoch 2:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=eaa6, train_loss_step=0.518, train_loss_epoch=0.526]
Epoch 2:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=eaa6, train_loss_step=0.518, train_loss_epoch=0.526]
Epoch 2:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=eaa6, train_loss_step=0.610, train_loss_epoch=0.526]
Epoch 2:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=eaa6, train_loss_step=0.610, train_loss_epoch=0.526]
Epoch 2:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=eaa6, train_loss_step=0.425, train_loss_epoch=0.526]
Epoch 2:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=eaa6, train_loss_step=0.425, train_loss_epoch=0.526]
Epoch 2:  92%|█████████▏| 22/24 [00:43<00:03,  0.51it/s, v_num=eaa6, train_loss_step=0.581, train_loss_epoch=0.526]
Epoch 2:  96%|█████████▌| 23/24 [00:44<00:01,  0.51it/s, v_num=eaa6, train_loss_step=0.581, train_loss_epoch=0.526]
Epoch 2:  96%|█████████▌| 23/24 [00:45<00:01,  0.51it/s, v_num=eaa6, train_loss_step=0.423, train_loss_epoch=0.526]
Epoch 2: 100%|██████████| 24/24 [00:46<00:00,  0.52it/s, v_num=eaa6, train_loss_step=0.423, train_loss_epoch=0.526]
Epoch 2: 100%|██████████| 24/24 [00:46<00:00,  0.51it/s, v_num=eaa6, train_loss_step=0.439, train_loss_epoch=0.526]
Epoch 2: 100%|██████████| 24/24 [00:46<00:00,  0.51it/s, v_num=eaa6, train_loss_step=0.439, train_loss_epoch=0.543]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.439, train_loss_epoch=0.543]         
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.439, train_loss_epoch=0.543]
Epoch 3:   4%|▍         | 1/24 [00:01<00:35,  0.66it/s, v_num=eaa6, train_loss_step=0.439, train_loss_epoch=0.543]
Epoch 3:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.356, train_loss_epoch=0.543]
Epoch 3:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=eaa6, train_loss_step=0.356, train_loss_epoch=0.543]
Epoch 3:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=eaa6, train_loss_step=0.472, train_loss_epoch=0.543]
Epoch 3:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=eaa6, train_loss_step=0.472, train_loss_epoch=0.543]
Epoch 3:  12%|█▎        | 3/24 [00:05<00:41,  0.51it/s, v_num=eaa6, train_loss_step=0.657, train_loss_epoch=0.543]
Epoch 3:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=eaa6, train_loss_step=0.657, train_loss_epoch=0.543]
Epoch 3:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=eaa6, train_loss_step=0.609, train_loss_epoch=0.543]
Epoch 3:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=eaa6, train_loss_step=0.609, train_loss_epoch=0.543]
Epoch 3:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=eaa6, train_loss_step=0.446, train_loss_epoch=0.543]
Epoch 3:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=eaa6, train_loss_step=0.446, train_loss_epoch=0.543]
Epoch 3:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.448, train_loss_epoch=0.543]
Epoch 3:  29%|██▉       | 7/24 [00:13<00:32,  0.53it/s, v_num=eaa6, train_loss_step=0.448, train_loss_epoch=0.543]
Epoch 3:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.459, train_loss_epoch=0.543]
Epoch 3:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=eaa6, train_loss_step=0.459, train_loss_epoch=0.543]
Epoch 3:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.532, train_loss_epoch=0.543]
Epoch 3:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=eaa6, train_loss_step=0.532, train_loss_epoch=0.543]
Epoch 3:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.462, train_loss_epoch=0.543]
Epoch 3:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=eaa6, train_loss_step=0.462, train_loss_epoch=0.543]
Epoch 3:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.546, train_loss_epoch=0.543]
Epoch 3:  46%|████▌     | 11/24 [00:21<00:25,  0.52it/s, v_num=eaa6, train_loss_step=0.546, train_loss_epoch=0.543]
Epoch 3:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=eaa6, train_loss_step=0.440, train_loss_epoch=0.543]
Epoch 3:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=eaa6, train_loss_step=0.440, train_loss_epoch=0.543]
Epoch 3:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=eaa6, train_loss_step=0.657, train_loss_epoch=0.543]
Epoch 3:  54%|█████▍    | 13/24 [00:25<00:21,  0.52it/s, v_num=eaa6, train_loss_step=0.657, train_loss_epoch=0.543]
Epoch 3:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=eaa6, train_loss_step=0.450, train_loss_epoch=0.543]
Epoch 3:  58%|█████▊    | 14/24 [00:27<00:19,  0.52it/s, v_num=eaa6, train_loss_step=0.450, train_loss_epoch=0.543]
Epoch 3:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=eaa6, train_loss_step=0.493, train_loss_epoch=0.543]
Epoch 3:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=eaa6, train_loss_step=0.493, train_loss_epoch=0.543]
Epoch 3:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=eaa6, train_loss_step=0.663, train_loss_epoch=0.543]
Epoch 3:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=eaa6, train_loss_step=0.663, train_loss_epoch=0.543]
Epoch 3:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=eaa6, train_loss_step=0.582, train_loss_epoch=0.543]
Epoch 3:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=eaa6, train_loss_step=0.582, train_loss_epoch=0.543]
Epoch 3:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=eaa6, train_loss_step=0.518, train_loss_epoch=0.543]
Epoch 3:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=eaa6, train_loss_step=0.518, train_loss_epoch=0.543]
Epoch 3:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=eaa6, train_loss_step=0.708, train_loss_epoch=0.543]
Epoch 3:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=eaa6, train_loss_step=0.708, train_loss_epoch=0.543]
Epoch 3:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=eaa6, train_loss_step=0.503, train_loss_epoch=0.543]
Epoch 3:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=eaa6, train_loss_step=0.503, train_loss_epoch=0.543]
Epoch 3:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=eaa6, train_loss_step=0.655, train_loss_epoch=0.543]
Epoch 3:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=eaa6, train_loss_step=0.655, train_loss_epoch=0.543]
Epoch 3:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=eaa6, train_loss_step=0.624, train_loss_epoch=0.543]
