==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:41,  0.55it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:50,  0.46it/s, v_num=36ww, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:40,  0.54it/s, v_num=36ww, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=36ww, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=36ww, train_loss_step=1.400]
Epoch 1:  50%|█████     | 12/24 [00:22<00:22,  0.52it/s, v_num=36ww, train_loss_step=0.585, train_loss_epoch=0.885]
Epoch 1:  54%|█████▍    | 13/24 [00:24<00:20,  0.53it/s, v_num=36ww, train_loss_step=0.585, train_loss_epoch=0.885]
Epoch 1:  54%|█████▍    | 13/24 [00:24<00:21,  0.52it/s, v_num=36ww, train_loss_step=0.554, train_loss_epoch=0.885]
Epoch 1:  58%|█████▊    | 14/24 [00:26<00:18,  0.53it/s, v_num=36ww, train_loss_step=0.554, train_loss_epoch=0.885]
Epoch 1:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=36ww, train_loss_step=0.551, train_loss_epoch=0.885]
Epoch 1:  62%|██████▎   | 15/24 [00:28<00:16,  0.53it/s, v_num=36ww, train_loss_step=0.551, train_loss_epoch=0.885]
Epoch 1:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=36ww, train_loss_step=0.562, train_loss_epoch=0.885]
Epoch 1:  67%|██████▋   | 16/24 [00:30<00:15,  0.53it/s, v_num=36ww, train_loss_step=0.562, train_loss_epoch=0.885]
Epoch 1:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=36ww, train_loss_step=0.395, train_loss_epoch=0.885]
Epoch 1:  71%|███████   | 17/24 [00:32<00:13,  0.53it/s, v_num=36ww, train_loss_step=0.395, train_loss_epoch=0.885]
Epoch 1:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=36ww, train_loss_step=0.466, train_loss_epoch=0.885]
Epoch 1:  75%|███████▌  | 18/24 [00:34<00:11,  0.53it/s, v_num=36ww, train_loss_step=0.466, train_loss_epoch=0.885]
Epoch 1:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=36ww, train_loss_step=0.473, train_loss_epoch=0.885]
Epoch 1:  79%|███████▉  | 19/24 [00:35<00:09,  0.53it/s, v_num=36ww, train_loss_step=0.473, train_loss_epoch=0.885]
Epoch 1:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=36ww, train_loss_step=0.610, train_loss_epoch=0.885]
Epoch 1:  83%|████████▎ | 20/24 [00:37<00:07,  0.53it/s, v_num=36ww, train_loss_step=0.610, train_loss_epoch=0.885]
Epoch 1:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.885]
Epoch 1:  88%|████████▊ | 21/24 [00:39<00:05,  0.53it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.885]
Epoch 1:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=36ww, train_loss_step=0.473, train_loss_epoch=0.885]
Epoch 1:  92%|█████████▏| 22/24 [00:41<00:03,  0.53it/s, v_num=36ww, train_loss_step=0.473, train_loss_epoch=0.885]
Epoch 1:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=36ww, train_loss_step=0.519, train_loss_epoch=0.885]
Epoch 1:  96%|█████████▌| 23/24 [00:43<00:01,  0.53it/s, v_num=36ww, train_loss_step=0.519, train_loss_epoch=0.885]
Epoch 1:  96%|█████████▌| 23/24 [00:44<00:01,  0.52it/s, v_num=36ww, train_loss_step=0.601, train_loss_epoch=0.885]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.53it/s, v_num=36ww, train_loss_step=0.601, train_loss_epoch=0.885]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.52it/s, v_num=36ww, train_loss_step=0.792, train_loss_epoch=0.885]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.52it/s, v_num=36ww, train_loss_step=0.792, train_loss_epoch=0.527]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.792, train_loss_epoch=0.527]         
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.792, train_loss_epoch=0.527]
Epoch 2:   4%|▍         | 1/24 [00:01<00:33,  0.69it/s, v_num=36ww, train_loss_step=0.792, train_loss_epoch=0.527]
Epoch 2:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=36ww, train_loss_step=0.532, train_loss_epoch=0.527]
Epoch 2:   8%|▊         | 2/24 [00:03<00:37,  0.59it/s, v_num=36ww, train_loss_step=0.532, train_loss_epoch=0.527]
Epoch 2:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=36ww, train_loss_step=0.481, train_loss_epoch=0.527]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:37,  0.56it/s, v_num=36ww, train_loss_step=0.481, train_loss_epoch=0.527]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:40,  0.51it/s, v_num=36ww, train_loss_step=0.673, train_loss_epoch=0.527]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:36,  0.55it/s, v_num=36ww, train_loss_step=0.673, train_loss_epoch=0.527]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=36ww, train_loss_step=0.486, train_loss_epoch=0.527]
Epoch 2:  21%|██        | 5/24 [00:09<00:35,  0.54it/s, v_num=36ww, train_loss_step=0.486, train_loss_epoch=0.527]
Epoch 2:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=36ww, train_loss_step=0.620, train_loss_epoch=0.527]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:33,  0.53it/s, v_num=36ww, train_loss_step=0.620, train_loss_epoch=0.527]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=36ww, train_loss_step=0.492, train_loss_epoch=0.527]
Epoch 2:  29%|██▉       | 7/24 [00:13<00:32,  0.53it/s, v_num=36ww, train_loss_step=0.492, train_loss_epoch=0.527]
Epoch 2:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=36ww, train_loss_step=0.574, train_loss_epoch=0.527]
Epoch 2:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=36ww, train_loss_step=0.574, train_loss_epoch=0.527]
Epoch 2:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=36ww, train_loss_step=0.491, train_loss_epoch=0.527]
Epoch 2:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=36ww, train_loss_step=0.491, train_loss_epoch=0.527]
Epoch 2:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=36ww, train_loss_step=0.531, train_loss_epoch=0.527]
Epoch 2:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=36ww, train_loss_step=0.531, train_loss_epoch=0.527]
Epoch 2:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=36ww, train_loss_step=0.567, train_loss_epoch=0.527]
Epoch 2:  46%|████▌     | 11/24 [00:21<00:25,  0.52it/s, v_num=36ww, train_loss_step=0.567, train_loss_epoch=0.527]
Epoch 2:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=36ww, train_loss_step=0.672, train_loss_epoch=0.527]
Epoch 2:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=36ww, train_loss_step=0.672, train_loss_epoch=0.527]
Epoch 2:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=36ww, train_loss_step=0.585, train_loss_epoch=0.527]
Epoch 2:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=36ww, train_loss_step=0.585, train_loss_epoch=0.527]
Epoch 2:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=36ww, train_loss_step=0.557, train_loss_epoch=0.527]
Epoch 2:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=36ww, train_loss_step=0.557, train_loss_epoch=0.527]
Epoch 2:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=36ww, train_loss_step=0.428, train_loss_epoch=0.527]
Epoch 2:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=36ww, train_loss_step=0.428, train_loss_epoch=0.527]
Epoch 2:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=36ww, train_loss_step=0.641, train_loss_epoch=0.527]
Epoch 2:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=36ww, train_loss_step=0.641, train_loss_epoch=0.527]
Epoch 2:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=36ww, train_loss_step=0.409, train_loss_epoch=0.527]
Epoch 2:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=36ww, train_loss_step=0.409, train_loss_epoch=0.527]
Epoch 2:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=36ww, train_loss_step=0.655, train_loss_epoch=0.527]
Epoch 2:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=36ww, train_loss_step=0.655, train_loss_epoch=0.527]
Epoch 2:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=36ww, train_loss_step=0.551, train_loss_epoch=0.527]
Epoch 2:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=36ww, train_loss_step=0.551, train_loss_epoch=0.527]
Epoch 2:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=36ww, train_loss_step=0.517, train_loss_epoch=0.527]
Epoch 2:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=36ww, train_loss_step=0.517, train_loss_epoch=0.527]
Epoch 2:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=36ww, train_loss_step=0.621, train_loss_epoch=0.527]
Epoch 2:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=36ww, train_loss_step=0.621, train_loss_epoch=0.527]
Epoch 2:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=36ww, train_loss_step=0.435, train_loss_epoch=0.527]
Epoch 2:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=36ww, train_loss_step=0.435, train_loss_epoch=0.527]
Epoch 2:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=36ww, train_loss_step=0.579, train_loss_epoch=0.527]
Epoch 2:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=36ww, train_loss_step=0.579, train_loss_epoch=0.527]
Epoch 2:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=36ww, train_loss_step=0.395, train_loss_epoch=0.527]
Epoch 2: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=36ww, train_loss_step=0.395, train_loss_epoch=0.527]
Epoch 2: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.527]
Epoch 2: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.539]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.539]         
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.539]
Epoch 3:   4%|▍         | 1/24 [00:01<00:36,  0.63it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.539]
Epoch 3:   4%|▍         | 1/24 [00:02<00:50,  0.46it/s, v_num=36ww, train_loss_step=0.340, train_loss_epoch=0.539]
Epoch 3:   8%|▊         | 2/24 [00:03<00:41,  0.52it/s, v_num=36ww, train_loss_step=0.340, train_loss_epoch=0.539]
Epoch 3:   8%|▊         | 2/24 [00:04<00:48,  0.46it/s, v_num=36ww, train_loss_step=0.427, train_loss_epoch=0.539]
Epoch 3:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=36ww, train_loss_step=0.427, train_loss_epoch=0.539]
Epoch 3:  12%|█▎        | 3/24 [00:06<00:45,  0.46it/s, v_num=36ww, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 3:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=36ww, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 3:  17%|█▋        | 4/24 [00:08<00:43,  0.46it/s, v_num=36ww, train_loss_step=0.597, train_loss_epoch=0.539]
Epoch 3:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=36ww, train_loss_step=0.597, train_loss_epoch=0.539]
Epoch 3:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.539]
Epoch 3:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.539]
Epoch 3:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=36ww, train_loss_step=0.450, train_loss_epoch=0.539]
Epoch 3:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=36ww, train_loss_step=0.450, train_loss_epoch=0.539]
Epoch 3:  29%|██▉       | 7/24 [00:14<00:35,  0.47it/s, v_num=36ww, train_loss_step=0.490, train_loss_epoch=0.539]
Epoch 3:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=36ww, train_loss_step=0.490, train_loss_epoch=0.539]
Epoch 3:  33%|███▎      | 8/24 [00:16<00:33,  0.47it/s, v_num=36ww, train_loss_step=0.520, train_loss_epoch=0.539]
Epoch 3:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=36ww, train_loss_step=0.520, train_loss_epoch=0.539]
Epoch 3:  38%|███▊      | 9/24 [00:19<00:31,  0.47it/s, v_num=36ww, train_loss_step=0.453, train_loss_epoch=0.539]
Epoch 3:  42%|████▏     | 10/24 [00:20<00:29,  0.48it/s, v_num=36ww, train_loss_step=0.453, train_loss_epoch=0.539]
Epoch 3:  42%|████▏     | 10/24 [00:21<00:29,  0.47it/s, v_num=36ww, train_loss_step=0.544, train_loss_epoch=0.539]
Epoch 3:  46%|████▌     | 11/24 [00:22<00:27,  0.48it/s, v_num=36ww, train_loss_step=0.544, train_loss_epoch=0.539]
Epoch 3:  46%|████▌     | 11/24 [00:23<00:27,  0.47it/s, v_num=36ww, train_loss_step=0.443, train_loss_epoch=0.539]
Epoch 3:  50%|█████     | 12/24 [00:25<00:25,  0.48it/s, v_num=36ww, train_loss_step=0.443, train_loss_epoch=0.539]
Epoch 3:  50%|█████     | 12/24 [00:25<00:25,  0.47it/s, v_num=36ww, train_loss_step=0.693, train_loss_epoch=0.539]
Epoch 3:  54%|█████▍    | 13/24 [00:27<00:22,  0.48it/s, v_num=36ww, train_loss_step=0.693, train_loss_epoch=0.539]
Epoch 3:  54%|█████▍    | 13/24 [00:27<00:23,  0.47it/s, v_num=36ww, train_loss_step=0.438, train_loss_epoch=0.539]
Epoch 3:  58%|█████▊    | 14/24 [00:29<00:20,  0.48it/s, v_num=36ww, train_loss_step=0.438, train_loss_epoch=0.539]
Epoch 3:  58%|█████▊    | 14/24 [00:29<00:21,  0.47it/s, v_num=36ww, train_loss_step=0.488, train_loss_epoch=0.539]
Epoch 3:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=36ww, train_loss_step=0.488, train_loss_epoch=0.539]
Epoch 3:  62%|██████▎   | 15/24 [00:32<00:19,  0.47it/s, v_num=36ww, train_loss_step=0.736, train_loss_epoch=0.539]
Epoch 3:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=36ww, train_loss_step=0.736, train_loss_epoch=0.539]
Epoch 3:  67%|██████▋   | 16/24 [00:34<00:17,  0.47it/s, v_num=36ww, train_loss_step=0.600, train_loss_epoch=0.539]
Epoch 3:  71%|███████   | 17/24 [00:35<00:14,  0.47it/s, v_num=36ww, train_loss_step=0.600, train_loss_epoch=0.539]
Epoch 3:  71%|███████   | 17/24 [00:36<00:14,  0.47it/s, v_num=36ww, train_loss_step=0.501, train_loss_epoch=0.539]
Epoch 3:  75%|███████▌  | 18/24 [00:37<00:12,  0.47it/s, v_num=36ww, train_loss_step=0.501, train_loss_epoch=0.539]
Epoch 3:  75%|███████▌  | 18/24 [00:38<00:12,  0.47it/s, v_num=36ww, train_loss_step=0.688, train_loss_epoch=0.539]
Epoch 3:  79%|███████▉  | 19/24 [00:40<00:10,  0.47it/s, v_num=36ww, train_loss_step=0.688, train_loss_epoch=0.539]
Epoch 3:  79%|███████▉  | 19/24 [00:40<00:10,  0.47it/s, v_num=36ww, train_loss_step=0.459, train_loss_epoch=0.539]
Epoch 3:  83%|████████▎ | 20/24 [00:42<00:08,  0.47it/s, v_num=36ww, train_loss_step=0.459, train_loss_epoch=0.539]
Epoch 3:  83%|████████▎ | 20/24 [00:43<00:08,  0.46it/s, v_num=36ww, train_loss_step=0.632, train_loss_epoch=0.539]
Epoch 3:  88%|████████▊ | 21/24 [00:44<00:06,  0.47it/s, v_num=36ww, train_loss_step=0.632, train_loss_epoch=0.539]
Epoch 3:  88%|████████▊ | 21/24 [00:45<00:06,  0.46it/s, v_num=36ww, train_loss_step=0.650, train_loss_epoch=0.539]
Epoch 3:  92%|█████████▏| 22/24 [00:46<00:04,  0.47it/s, v_num=36ww, train_loss_step=0.650, train_loss_epoch=0.539]
Epoch 3:  92%|█████████▏| 22/24 [00:47<00:04,  0.46it/s, v_num=36ww, train_loss_step=0.458, train_loss_epoch=0.539]
Epoch 3:  96%|█████████▌| 23/24 [00:48<00:02,  0.47it/s, v_num=36ww, train_loss_step=0.458, train_loss_epoch=0.539]
