==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=70xy, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=70xy, train_loss_step=1.400]
Epoch 0:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.721]
Epoch 0:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.587]
Epoch 0:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.587]
Epoch 0:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.492]
Epoch 0:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.492]
Epoch 0:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.461]
Epoch 0:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.461]
Epoch 0:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.541]
Epoch 0:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.541]
Epoch 0:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.574]
Epoch 0:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.574]
Epoch 0:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.361]
Epoch 0:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.361]
Epoch 0:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.676]
Epoch 0:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.676]
Epoch 0:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.536]
Epoch 0:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.536]
Epoch 0:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.501]
Epoch 0:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.501]
Epoch 0:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.543]
Epoch 0:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.543]
Epoch 0:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.513]
Epoch 0:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.513]
Epoch 0:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.564]
Epoch 0:  92%|█████████▏| 22/24 [00:43<00:03,  0.51it/s, v_num=70xy, train_loss_step=0.564]
Epoch 0:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.731]
Epoch 0:  96%|█████████▌| 23/24 [00:45<00:01,  0.51it/s, v_num=70xy, train_loss_step=0.731]
Epoch 0:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.527]
Epoch 0: 100%|██████████| 24/24 [00:46<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.527]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.416]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.416, train_loss_epoch=0.876]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.416, train_loss_epoch=0.876]         
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.416, train_loss_epoch=0.876]
Epoch 1:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=70xy, train_loss_step=0.416, train_loss_epoch=0.876]
Epoch 1:   4%|▍         | 1/24 [00:01<00:44,  0.51it/s, v_num=70xy, train_loss_step=0.533, train_loss_epoch=0.876]
Epoch 1:   8%|▊         | 2/24 [00:03<00:37,  0.59it/s, v_num=70xy, train_loss_step=0.533, train_loss_epoch=0.876]
Epoch 1:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=70xy, train_loss_step=0.494, train_loss_epoch=0.876]
Epoch 1:  12%|█▎        | 3/24 [00:05<00:37,  0.56it/s, v_num=70xy, train_loss_step=0.494, train_loss_epoch=0.876]
Epoch 1:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=70xy, train_loss_step=0.470, train_loss_epoch=0.876]
Epoch 1:  17%|█▋        | 4/24 [00:07<00:36,  0.55it/s, v_num=70xy, train_loss_step=0.470, train_loss_epoch=0.876]
Epoch 1:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.384, train_loss_epoch=0.876]
Epoch 1:  21%|██        | 5/24 [00:09<00:34,  0.55it/s, v_num=70xy, train_loss_step=0.384, train_loss_epoch=0.876]
Epoch 1:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.552, train_loss_epoch=0.876]
Epoch 1:  25%|██▌       | 6/24 [00:11<00:33,  0.54it/s, v_num=70xy, train_loss_step=0.552, train_loss_epoch=0.876]
Epoch 1:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.876]
Epoch 1:  29%|██▉       | 7/24 [00:12<00:31,  0.54it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.876]
Epoch 1:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.451, train_loss_epoch=0.876]
Epoch 1:  33%|███▎      | 8/24 [00:14<00:29,  0.54it/s, v_num=70xy, train_loss_step=0.451, train_loss_epoch=0.876]
Epoch 1:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.674, train_loss_epoch=0.876]
Epoch 1:  38%|███▊      | 9/24 [00:16<00:28,  0.53it/s, v_num=70xy, train_loss_step=0.674, train_loss_epoch=0.876]
Epoch 1:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.566, train_loss_epoch=0.876]
Epoch 1:  42%|████▏     | 10/24 [00:18<00:26,  0.53it/s, v_num=70xy, train_loss_step=0.566, train_loss_epoch=0.876]
Epoch 1:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.876]
Epoch 1:  46%|████▌     | 11/24 [00:20<00:24,  0.53it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.876]
Epoch 1:  46%|████▌     | 11/24 [00:21<00:24,  0.52it/s, v_num=70xy, train_loss_step=0.588, train_loss_epoch=0.876]
Epoch 1:  50%|█████     | 12/24 [00:22<00:22,  0.53it/s, v_num=70xy, train_loss_step=0.588, train_loss_epoch=0.876]
Epoch 1:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.876]
Epoch 1:  54%|█████▍    | 13/24 [00:24<00:20,  0.53it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.876]
Epoch 1:  54%|█████▍    | 13/24 [00:24<00:21,  0.52it/s, v_num=70xy, train_loss_step=0.558, train_loss_epoch=0.876]
Epoch 1:  58%|█████▊    | 14/24 [00:26<00:18,  0.53it/s, v_num=70xy, train_loss_step=0.558, train_loss_epoch=0.876]
Epoch 1:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=70xy, train_loss_step=0.556, train_loss_epoch=0.876]
Epoch 1:  62%|██████▎   | 15/24 [00:28<00:17,  0.53it/s, v_num=70xy, train_loss_step=0.556, train_loss_epoch=0.876]
Epoch 1:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=70xy, train_loss_step=0.571, train_loss_epoch=0.876]
Epoch 1:  67%|██████▋   | 16/24 [00:30<00:15,  0.53it/s, v_num=70xy, train_loss_step=0.571, train_loss_epoch=0.876]
Epoch 1:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=70xy, train_loss_step=0.407, train_loss_epoch=0.876]
Epoch 1:  71%|███████   | 17/24 [00:32<00:13,  0.53it/s, v_num=70xy, train_loss_step=0.407, train_loss_epoch=0.876]
Epoch 1:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=70xy, train_loss_step=0.465, train_loss_epoch=0.876]
Epoch 1:  75%|███████▌  | 18/24 [00:34<00:11,  0.53it/s, v_num=70xy, train_loss_step=0.465, train_loss_epoch=0.876]
Epoch 1:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=70xy, train_loss_step=0.492, train_loss_epoch=0.876]
Epoch 1:  79%|███████▉  | 19/24 [00:36<00:09,  0.53it/s, v_num=70xy, train_loss_step=0.492, train_loss_epoch=0.876]
Epoch 1:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=70xy, train_loss_step=0.592, train_loss_epoch=0.876]
Epoch 1:  83%|████████▎ | 20/24 [00:37<00:07,  0.53it/s, v_num=70xy, train_loss_step=0.592, train_loss_epoch=0.876]
Epoch 1:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=70xy, train_loss_step=0.417, train_loss_epoch=0.876]
Epoch 1:  88%|████████▊ | 21/24 [00:39<00:05,  0.53it/s, v_num=70xy, train_loss_step=0.417, train_loss_epoch=0.876]
Epoch 1:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=70xy, train_loss_step=0.455, train_loss_epoch=0.876]
Epoch 1:  92%|█████████▏| 22/24 [00:41<00:03,  0.53it/s, v_num=70xy, train_loss_step=0.455, train_loss_epoch=0.876]
Epoch 1:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=70xy, train_loss_step=0.513, train_loss_epoch=0.876]
Epoch 1:  96%|█████████▌| 23/24 [00:43<00:01,  0.53it/s, v_num=70xy, train_loss_step=0.513, train_loss_epoch=0.876]
Epoch 1:  96%|█████████▌| 23/24 [00:44<00:01,  0.52it/s, v_num=70xy, train_loss_step=0.574, train_loss_epoch=0.876]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.574, train_loss_epoch=0.876]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.52it/s, v_num=70xy, train_loss_step=0.807, train_loss_epoch=0.876]
Epoch 1: 100%|██████████| 24/24 [00:45<00:00,  0.52it/s, v_num=70xy, train_loss_step=0.807, train_loss_epoch=0.528]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.807, train_loss_epoch=0.528]         
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.807, train_loss_epoch=0.528]
Epoch 2:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=70xy, train_loss_step=0.807, train_loss_epoch=0.528]
Epoch 2:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=70xy, train_loss_step=0.505, train_loss_epoch=0.528]
Epoch 2:   8%|▊         | 2/24 [00:03<00:37,  0.59it/s, v_num=70xy, train_loss_step=0.505, train_loss_epoch=0.528]
Epoch 2:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=70xy, train_loss_step=0.452, train_loss_epoch=0.528]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:37,  0.57it/s, v_num=70xy, train_loss_step=0.452, train_loss_epoch=0.528]
Epoch 2:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=70xy, train_loss_step=0.677, train_loss_epoch=0.528]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:36,  0.55it/s, v_num=70xy, train_loss_step=0.677, train_loss_epoch=0.528]
Epoch 2:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.470, train_loss_epoch=0.528]
Epoch 2:  21%|██        | 5/24 [00:09<00:34,  0.55it/s, v_num=70xy, train_loss_step=0.470, train_loss_epoch=0.528]
Epoch 2:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.641, train_loss_epoch=0.528]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:33,  0.54it/s, v_num=70xy, train_loss_step=0.641, train_loss_epoch=0.528]
Epoch 2:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.490, train_loss_epoch=0.528]
Epoch 2:  29%|██▉       | 7/24 [00:12<00:31,  0.54it/s, v_num=70xy, train_loss_step=0.490, train_loss_epoch=0.528]
Epoch 2:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.576, train_loss_epoch=0.528]
Epoch 2:  33%|███▎      | 8/24 [00:14<00:29,  0.54it/s, v_num=70xy, train_loss_step=0.576, train_loss_epoch=0.528]
Epoch 2:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.501, train_loss_epoch=0.528]
Epoch 2:  38%|███▊      | 9/24 [00:16<00:28,  0.53it/s, v_num=70xy, train_loss_step=0.501, train_loss_epoch=0.528]
Epoch 2:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.585, train_loss_epoch=0.528]
Epoch 2:  42%|████▏     | 10/24 [00:18<00:26,  0.53it/s, v_num=70xy, train_loss_step=0.585, train_loss_epoch=0.528]
Epoch 2:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=70xy, train_loss_step=0.593, train_loss_epoch=0.528]
Epoch 2:  46%|████▌     | 11/24 [00:20<00:24,  0.53it/s, v_num=70xy, train_loss_step=0.593, train_loss_epoch=0.528]
Epoch 2:  46%|████▌     | 11/24 [00:21<00:24,  0.52it/s, v_num=70xy, train_loss_step=0.670, train_loss_epoch=0.528]
Epoch 2:  50%|█████     | 12/24 [00:22<00:22,  0.53it/s, v_num=70xy, train_loss_step=0.670, train_loss_epoch=0.528]
Epoch 2:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=70xy, train_loss_step=0.557, train_loss_epoch=0.528]
Epoch 2:  54%|█████▍    | 13/24 [00:24<00:20,  0.53it/s, v_num=70xy, train_loss_step=0.557, train_loss_epoch=0.528]
Epoch 2:  54%|█████▍    | 13/24 [00:24<00:21,  0.52it/s, v_num=70xy, train_loss_step=0.551, train_loss_epoch=0.528]
Epoch 2:  58%|█████▊    | 14/24 [00:26<00:18,  0.53it/s, v_num=70xy, train_loss_step=0.551, train_loss_epoch=0.528]
Epoch 2:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=70xy, train_loss_step=0.417, train_loss_epoch=0.528]
Epoch 2:  62%|██████▎   | 15/24 [00:28<00:16,  0.53it/s, v_num=70xy, train_loss_step=0.417, train_loss_epoch=0.528]
Epoch 2:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=70xy, train_loss_step=0.604, train_loss_epoch=0.528]
Epoch 2:  67%|██████▋   | 16/24 [00:30<00:15,  0.53it/s, v_num=70xy, train_loss_step=0.604, train_loss_epoch=0.528]
Epoch 2:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=70xy, train_loss_step=0.397, train_loss_epoch=0.528]
Epoch 2:  71%|███████   | 17/24 [00:32<00:13,  0.53it/s, v_num=70xy, train_loss_step=0.397, train_loss_epoch=0.528]
Epoch 2:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=70xy, train_loss_step=0.653, train_loss_epoch=0.528]
Epoch 2:  75%|███████▌  | 18/24 [00:33<00:11,  0.53it/s, v_num=70xy, train_loss_step=0.653, train_loss_epoch=0.528]
Epoch 2:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=70xy, train_loss_step=0.559, train_loss_epoch=0.528]
Epoch 2:  79%|███████▉  | 19/24 [00:35<00:09,  0.53it/s, v_num=70xy, train_loss_step=0.559, train_loss_epoch=0.528]
Epoch 2:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=70xy, train_loss_step=0.521, train_loss_epoch=0.528]
Epoch 2:  83%|████████▎ | 20/24 [00:37<00:07,  0.53it/s, v_num=70xy, train_loss_step=0.521, train_loss_epoch=0.528]
Epoch 2:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=70xy, train_loss_step=0.632, train_loss_epoch=0.528]
Epoch 2:  88%|████████▊ | 21/24 [00:39<00:05,  0.53it/s, v_num=70xy, train_loss_step=0.632, train_loss_epoch=0.528]
Epoch 2:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.528]
Epoch 2:  92%|█████████▏| 22/24 [00:41<00:03,  0.53it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.528]
Epoch 2:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=70xy, train_loss_step=0.568, train_loss_epoch=0.528]
Epoch 2:  96%|█████████▌| 23/24 [00:43<00:01,  0.53it/s, v_num=70xy, train_loss_step=0.568, train_loss_epoch=0.528]
Epoch 2:  96%|█████████▌| 23/24 [00:43<00:01,  0.52it/s, v_num=70xy, train_loss_step=0.414, train_loss_epoch=0.528]
Epoch 2: 100%|██████████| 24/24 [00:45<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.414, train_loss_epoch=0.528]
Epoch 2: 100%|██████████| 24/24 [00:45<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.410, train_loss_epoch=0.528]
Epoch 2: 100%|██████████| 24/24 [00:45<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.410, train_loss_epoch=0.538]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.410, train_loss_epoch=0.538]         
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.410, train_loss_epoch=0.538]
Epoch 3:   4%|▍         | 1/24 [00:01<00:32,  0.70it/s, v_num=70xy, train_loss_step=0.410, train_loss_epoch=0.538]
Epoch 3:   4%|▍         | 1/24 [00:01<00:43,  0.53it/s, v_num=70xy, train_loss_step=0.341, train_loss_epoch=0.538]
Epoch 3:   8%|▊         | 2/24 [00:03<00:36,  0.60it/s, v_num=70xy, train_loss_step=0.341, train_loss_epoch=0.538]
Epoch 3:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.538]
Epoch 3:  12%|█▎        | 3/24 [00:05<00:36,  0.57it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.538]
Epoch 3:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.637, train_loss_epoch=0.538]
Epoch 3:  17%|█▋        | 4/24 [00:07<00:35,  0.56it/s, v_num=70xy, train_loss_step=0.637, train_loss_epoch=0.538]
Epoch 3:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.600, train_loss_epoch=0.538]
Epoch 3:  21%|██        | 5/24 [00:09<00:34,  0.56it/s, v_num=70xy, train_loss_step=0.600, train_loss_epoch=0.538]
Epoch 3:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.429, train_loss_epoch=0.538]
Epoch 3:  25%|██▌       | 6/24 [00:10<00:32,  0.55it/s, v_num=70xy, train_loss_step=0.429, train_loss_epoch=0.538]
Epoch 3:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.443, train_loss_epoch=0.538]
Epoch 3:  29%|██▉       | 7/24 [00:12<00:31,  0.55it/s, v_num=70xy, train_loss_step=0.443, train_loss_epoch=0.538]
Epoch 3:  29%|██▉       | 7/24 [00:13<00:32,  0.53it/s, v_num=70xy, train_loss_step=0.505, train_loss_epoch=0.538]
Epoch 3:  33%|███▎      | 8/24 [00:14<00:29,  0.54it/s, v_num=70xy, train_loss_step=0.505, train_loss_epoch=0.538]
Epoch 3:  33%|███▎      | 8/24 [00:15<00:30,  0.53it/s, v_num=70xy, train_loss_step=0.564, train_loss_epoch=0.538]
Epoch 3:  38%|███▊      | 9/24 [00:16<00:27,  0.54it/s, v_num=70xy, train_loss_step=0.564, train_loss_epoch=0.538]
Epoch 3:  38%|███▊      | 9/24 [00:17<00:28,  0.53it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.538]
Epoch 3:  42%|████▏     | 10/24 [00:18<00:25,  0.54it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.538]
Epoch 3:  42%|████▏     | 10/24 [00:18<00:26,  0.53it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.538]
Epoch 3:  46%|████▌     | 11/24 [00:20<00:24,  0.54it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.538]
Epoch 3:  46%|████▌     | 11/24 [00:20<00:24,  0.53it/s, v_num=70xy, train_loss_step=0.445, train_loss_epoch=0.538]
Epoch 3:  50%|█████     | 12/24 [00:22<00:22,  0.54it/s, v_num=70xy, train_loss_step=0.445, train_loss_epoch=0.538]
Epoch 3:  50%|█████     | 12/24 [00:22<00:22,  0.53it/s, v_num=70xy, train_loss_step=0.690, train_loss_epoch=0.538]
Epoch 3:  54%|█████▍    | 13/24 [00:24<00:20,  0.54it/s, v_num=70xy, train_loss_step=0.690, train_loss_epoch=0.538]
Epoch 3:  54%|█████▍    | 13/24 [00:24<00:20,  0.53it/s, v_num=70xy, train_loss_step=0.453, train_loss_epoch=0.538]
Epoch 3:  58%|█████▊    | 14/24 [00:26<00:18,  0.54it/s, v_num=70xy, train_loss_step=0.453, train_loss_epoch=0.538]
Epoch 3:  58%|█████▊    | 14/24 [00:26<00:18,  0.53it/s, v_num=70xy, train_loss_step=0.485, train_loss_epoch=0.538]
Epoch 3:  62%|██████▎   | 15/24 [00:27<00:16,  0.54it/s, v_num=70xy, train_loss_step=0.485, train_loss_epoch=0.538]
Epoch 3:  62%|██████▎   | 15/24 [00:28<00:17,  0.53it/s, v_num=70xy, train_loss_step=0.743, train_loss_epoch=0.538]
Epoch 3:  67%|██████▋   | 16/24 [00:29<00:14,  0.54it/s, v_num=70xy, train_loss_step=0.743, train_loss_epoch=0.538]
Epoch 3:  67%|██████▋   | 16/24 [00:30<00:15,  0.53it/s, v_num=70xy, train_loss_step=0.607, train_loss_epoch=0.538]
Epoch 3:  71%|███████   | 17/24 [00:31<00:13,  0.54it/s, v_num=70xy, train_loss_step=0.607, train_loss_epoch=0.538]
Epoch 3:  71%|███████   | 17/24 [00:32<00:13,  0.53it/s, v_num=70xy, train_loss_step=0.499, train_loss_epoch=0.538]
Epoch 3:  75%|███████▌  | 18/24 [00:33<00:11,  0.54it/s, v_num=70xy, train_loss_step=0.499, train_loss_epoch=0.538]
Epoch 3:  75%|███████▌  | 18/24 [00:34<00:11,  0.53it/s, v_num=70xy, train_loss_step=0.705, train_loss_epoch=0.538]
Epoch 3:  79%|███████▉  | 19/24 [00:35<00:09,  0.54it/s, v_num=70xy, train_loss_step=0.705, train_loss_epoch=0.538]
Epoch 3:  79%|███████▉  | 19/24 [00:35<00:09,  0.53it/s, v_num=70xy, train_loss_step=0.479, train_loss_epoch=0.538]
Epoch 3:  83%|████████▎ | 20/24 [00:37<00:07,  0.54it/s, v_num=70xy, train_loss_step=0.479, train_loss_epoch=0.538]
Epoch 3:  83%|████████▎ | 20/24 [00:37<00:07,  0.53it/s, v_num=70xy, train_loss_step=0.650, train_loss_epoch=0.538]
Epoch 3:  88%|████████▊ | 21/24 [00:39<00:05,  0.54it/s, v_num=70xy, train_loss_step=0.650, train_loss_epoch=0.538]
Epoch 3:  88%|████████▊ | 21/24 [00:39<00:05,  0.53it/s, v_num=70xy, train_loss_step=0.617, train_loss_epoch=0.538]
Epoch 3:  92%|█████████▏| 22/24 [00:41<00:03,  0.54it/s, v_num=70xy, train_loss_step=0.617, train_loss_epoch=0.538]
Epoch 3:  92%|█████████▏| 22/24 [00:41<00:03,  0.53it/s, v_num=70xy, train_loss_step=0.465, train_loss_epoch=0.538]
Epoch 3:  96%|█████████▌| 23/24 [00:42<00:01,  0.54it/s, v_num=70xy, train_loss_step=0.465, train_loss_epoch=0.538]
